open_time,open,high,low,close,volume,quote_volume,trades,taker_buy_base,taker_buy_quote,close_time,volume_avg_20,price_volatility_20,price_change_pct,price_range,price_range_pct
1509494400000,1.5,2.1997,0.5,1.95,8492160.3,14757017.499954,41544,3751463.31,6664469.898189,1512086399999,8492160.3,0,0,1.6997,113.31333333333333
1512086400000,1.95,11.3,1.8801,8.53,33765828.42,200681337.326066,675039,16271484.19,97024943.012442,1514764799999,33765828.42,0,337.4358974358974,9.4199,483.07179487179485
1514764800000,8.5478,25.18,7.8,11.3131,78474425.46,1165385921.100133,1807917,37535017.94,563536899.311772,1517443199999,78474425.46,0,32.6271981242673,17.38,203.3271719038817
1517443200000,11.3131,11.8461,5.5233,10.4536,66521989.14,623848032.921754,2286896,31803957.26,298869181.665225,1519862399999,66521989.14,0,-7.597387099910728,6.3228,55.88919040758059
1519862400000,10.4641,14.9444,7.06,11.051,109334954.29,1117508455.379027,2460652,56310623.53,573709104.666042,1522540799999,109334954.29,0,5.714777684242753,7.8844,75.34713926663545
1522540800000,11.0599,15.9,10.3002,14.3291,110473101.32,1435465001.399086,2336169,55921013.57,727624566.931159,1525132799999,110473101.32,0,29.663378879739394,5.5998,50.631560864022276
1525132800000,14.3271,16.276,11.611,14.2,60288703.5,825785017.936989,1546927,31703422.52,434865288.92069,1527811199999,60288703.5,0,-0.9009637730213418,4.664999999999999,32.56067173398664
1527811200000,14.1919,17.4767,13.3419,14.6851,77082556.31,1185719300.858883,1815800,41149714.46,633414469.045618,1530403199999,77082556.31,0,3.416197183098599,4.1348,29.13492907926352
1530403200000,14.7344,14.8886,11.6358,13.8369,47280615.05,631180299.458698,1432767,24793048.01,331056174.162988,1533081599999,47280615.05,0,-5.775922533724661,3.2528000000000006,22.076229775219897
1533081600000,13.8384,14.47,8.5318,10.9899,35960999.01,414238438.395214,922652,19058749.71,220516614.114341,1535759999999,35960999.01,0,-20.57541790429937,5.9382,42.91103017689906
1535760000000,10.9897,11.5886,9.01,10.0172,25900298.74,260338278.889668,694054,14485354.27,145721091.388737,1538351999999,25900298.74,0,-8.850853965914155,2.5786,23.46378882044096
1538352000000,10.0172,11.0,9.22,9.4807,36051776.83,363288278.842536,469633,23250830.8,233975911.979656,1541030399999,36051776.83,0,-5.355788044563353,1.7799999999999994,17.76943656910114
1541030400000,9.4837,9.9776,4.532,5.115,25284154.31,193896764.158872,512257,14218107.05,111091351.148756,1543622399999,25284154.31,0,-46.04828757370236,5.445600000000001,57.42062697048621
1543622400000,5.1122,6.62,4.12,6.1111,49444485.12,267895873.75610214,733641,26289638.84,142307618.68024343,1546300799999,49444485.12,0,19.474095796676444,2.5,48.902625092914995
1546300800000,6.1139,7.2157,5.3733,6.22,72126339.77,452564066.96767,863089,38841341.84,244030270.864169,1548979199999,72126339.77,0,1.7820032400058798,1.8423999999999996,30.134611295572377
1548979200000,6.225,11.2951,6.1172,10.2779,110685041.86,999657651.261918,1876564,59003654.85,531194425.103764,1551398399999,110685041.86,0,65.23954983922832,5.177899999999999,83.17911646586344
1551398400000,10.2777,17.7386,10.2067,17.5376,115379333.44,1689867468.088393,2525062,61359344.69,900388892.762937,1554076799999,115379333.44,0,70.63407894608821,7.531900000000002,73.28390593226113
1554076800000,17.5201,25.4973,16.2501,22.0391,83676534.62,1732661306.809467,2333579,45280963.8,937212240.57848,1556668799999,83676534.62,0,25.667708238299426,9.2472,52.78052065912866
1556668800000,22.03,35.4888,18.3,32.8862,104145121.86,2873218448.024065,4219280,55636129.15,1543312661.373736,1559347199999,104145121.86,0,49.2175270315031,17.188799999999997,78.02451202905128
1559347200000,32.916,39.5941,28.7168,32.114,93155800.74,3146300426.124911,3562681,52882237.1,1786836309.903424,1561939199999,67176211.0045,78.05753722454759,-2.348097378231614,10.877299999999998,33.04563130392514
1561939200000,32.1141,34.3839,24.1709,27.75,71835825.11,2132999564.545,3319036,36962445.36,1100743378.164593,1564617599999,70343394.245,28.72964014766369,-13.58908887089742,10.212999999999997,31.80223017303925
1564617600000,27.7348,31.8791,20.8857,21.0604,43730003.73,1204075219.791404,1933689,21319998.74,585719753.220783,1567295999999,70841603.0105,29.180582132198985,-24.106666666666662,10.993400000000001,39.637567244039985
1567296000000,21.0602,23.5213,14.2555,15.8349,44740437.45,902191881.167416,1615107,22865808.2,460323413.684188,1569887999999,69154903.61,29.88289728726886,-24.811969383297573,9.2658,43.9967331744238
1569888000000,15.8493,21.2378,14.8555,19.9099,53481014.91,963864520.513446,1835962,27874872.45,503019489.63976,1572566399999,68502854.8985,30.197299553923532,25.73429576441911,6.382300000000001,40.2686553980302
1572566400000,19.9087,21.8,13.88,15.7118,46441747.1,841350440.451564,1658053,23928008.27,434355617.840904,1575158399999,65358194.539,30.344058081536108,-21.085490133049387,7.92,39.78160301777615
1575158400000,15.703,15.88,12.1111,13.7161,38189582.55,542213425.193162,1354509,20666554.28,293256511.528582,1577836799999,61744018.6005,30.57056994739564,-12.70191830344072,3.7689000000000004,24.00114627778132
1577836800000,13.7159,18.88,12.98,18.2644,51701909.53,847913799.049283,1932234,27053488.48,442879435.938839,1580515199999,61314678.901999995,31.254740160788423,33.16030066855737,5.899999999999999,43.01577001873737
1580515200000,18.2644,27.1905,17.7051,19.23,80993103.39,1801100853.367084,3588368,40889120.05,909084478.64565,1583020799999,61510206.256,31.140956087969464,5.28678741157663,9.485399999999998,51.93381660498018
1583020800000,19.2481,21.7628,6.38,12.5451,137539733.73,1808865493.980203,4351155,70483424.9,926557975.566302,1585699199999,66023162.19,31.93270464497283,-34.7628705148206,15.3828,79.91853741408242
1585699200000,12.5497,18.1377,11.96,16.9542,118041230.55,1768166355.496837,3758851,57235933.84,856073195.004508,1588291199999,70127173.76699999,32.407286056212534,35.14599325633116,6.177699999999998,49.22587790943208
1588291200000,16.951,18.1954,13.9129,17.0916,83664305.36,1388908270.807347,2772352,40834535.97,676222168.603316,1590969599999,73015374.098,32.30550912442163,0.8104186573238461,4.282499999999999,25.263996224411535
1590969600000,17.0926,18.2,14.8,15.3838,51987798.59,869405761.424455,1928865,23787444.97,399060081.962547,1593561599999,73812175.186,30.053193431317776,-9.992042874862499,3.3999999999999986,19.891649017703557
1593561600000,15.3959,20.855,15.0743,20.6615,69123483.1,1248207553.697693,4118955,33303038.81,604734100.596457,1596239999999,76004141.6255,30.48047223732914,34.306868264017986,5.780700000000001,37.54700926870142
1596240000000,20.6637,23.91,19.1,23.1477,77626733.03,1737792937.284932,5843848,38226875.46,855647819.587637,1598918399999,77413254.021,30.408213933133528,12.033008252063016,4.809999999999999,23.27753500099207
1598918400000,23.1481,33.3888,18.011,29.2656,145525582.494,3720716226.7043986,8804863,72550822.61,1857359372.2157943,1601510399999,81083216.15720001,27.914506522593303,26.429839681696233,15.377800000000004,66.43223417904711
1601510400000,29.2696,32.3788,25.6652,28.5058,81019994.543,2382832259.9523845,5525318,39545317.321,1164074730.60997,1604188799999,79599963.79134999,23.940381259499052,-2.5962221857744194,6.7136,22.937108809139854
1604188800000,28.5058,35.4338,25.7499,31.4935,80529464.344,2355502868.631268,6724142,39922185.981,1169045574.3703275,1606780799999,77857470.33655,23.49838951881937,10.481024914227982,9.683899999999998,33.97168295574935
1606780800000,31.4935,39.9999,26.7273,37.3588,81889998.06,2652009559.39018,7969866,40588573.4,1320000338.8973298,1609459199999,77768143.50855,21.331291496657816,18.623843015225365,13.272599999999997,42.14393446266689
1609459200000,37.3596,47.2187,35.0374,44.3292,108685854.137,4500298986.791734,12259699,55702254.315,2307683893.9251385,1612137599999,77995180.1224,21.57114752679467,18.657986873240034,12.1813,32.605541815222864
1612137600000,44.3291,348.6969,43.4331,210.2138,232104898.346,41080699030.424614,45727149,117454424.407,20746962837.777737,1614556799999,84942635.0027,85.11000517965891,374.21067828880285,305.2638,688.6307188731556
1614556800000,210.1177,316.6997,209.1204,302.3724,120847150.586,31582059428.805717,34449075,61522307.252,16072190438.114014,1617235199999,87393201.2765,84.41870470507375,43.84041390241747,107.57930000000002,51.19954197100007
1617235200000,302.4591,638.5673,300.7,622.65,128716600.9215,62999346303.751625,60900248,65220144.067,31928561108.188595,1619827199999,91642531.13607499,85.15507662677847,105.92157220698712,337.86730000000006,111.70677291574303
1619827200000,622.64,691.77,211.7,353.33,134587758.88,58970751359.49415,60018156,67612316.0668,29676398839.035038,1622505599999,96134897.207575,86.92186774010534,-43.25383441740946,480.07,77.10233842991134
1622505600000,353.37,433.0,225.42,303.71,81593138.7162,27859713829.966393,33900620,40987467.2296,14002977668.478363,1625097599999,97540503.397885,86.71251136729857,-14.043528712535025,207.58,58.742960636160404
1625097600000,303.75,340.0,254.52,332.38,42951736.7814,13123311696.727268,21324875,21848736.4831,6677966140.486393,1627775999999,97366002.881955,86.25605665588901,9.439926245431502,85.47999999999999,28.141563786008227
1627776000000,332.38,518.94,317.02,463.9,47408854.2339,19763288910.369076,28947516,24004870.1828,10006066010.546494,1630454399999,97826966.46615,86.26923325358615,39.569167819965095,201.92000000000007,60.74974426860824
1630454400000,463.9,509.9,320.0,387.5,38737545.2824,15847112357.050503,19884269,19336258.8689,7921615022.472452,1633046399999,97178748.25377,86.77454345477939,-16.46906660918301,189.89999999999998,40.935546453977146
1633046400000,387.5,540.5,381.5,524.6,36199498.1635,16642015141.15284,23763862,18436494.9504,8482316909.745739,1635724799999,94939067.99244499,85.33500341104572,35.38064516129033,159.0,41.03225806451613
1635724800000,524.6,669.3,510.0,622.5,39485176.5596,23658246627.884575,31255327,19804766.4797,11862242267.076136,1638316799999,90036340.13392499,85.42008430287407,18.661837590545172,159.29999999999995,30.36599313762866
1638316800000,622.5,649.8,489.2,511.4,30148546.275,16780443216.1898,20575125,15039535.817,8374518571.494,1640995199999,85641705.92017499,85.9115074874158,-17.847389558232933,160.59999999999997,25.79919678714859
1640995200000,511.5,533.9,336.0,374.3,29739135.347,12749332784.1052,16340791,14687758.428,6296082019.3204,1643673599999,82945447.419525,86.44371269346809,-26.808760265936638,197.89999999999998,38.69012707722385
1643673600000,374.4,445.4,323.5,395.6,21315454.12,8362975686.6347,11306646,10592769.957,4158816168.2541,1646092799999,81411830.196025,86.65642896708216,5.690622495324608,121.89999999999998,32.55876068376068
1646092800000,395.7,452.3,359.5,428.9,19507996.784,7784948587.4351,10358058,9870692.609,3941272242.77,1648771199999,78931055.880225,86.70285694554372,8.417593528816974,92.80000000000001,23.4521101844832
1648771200000,428.9,460.0,376.3,377.1,18734022.95,7832497770.6846,9404377,9340717.296,3907298850.1711,1651363199999,75986420.376225,87.2409143220906,-12.07740732105385,83.69999999999999,19.515038470505942
1651363200000,377.1,413.6,218.8,320.9,35345315.0935,11044804285.350431,14134752,17518716.4273,5478093501.12401,1654041599999,70477407.0062,87.5202176359534,-14.903208697958112,194.8,51.65738530893662
1654041600000,321.0,324.5,183.4,219.6,25167392.6857,6036614919.074052,9849925,12587311.5075,3020861100.09057,1656633599999,67684776.913335,88.47692511626946,-31.567466500467432,141.1,43.956386292834885
1656633600000,219.6,302.0,213.5,283.4,17406679.066,4365705962.0817,7783303,8842775.476,2216885594.3566,1659311999999,64528637.649435,88.45937973577699,29.052823315118392,88.5,40.30054644808743
1659312000000,283.5,336.8,272.3,279.2,15761599.544,4781201025.7703,8256319,7953097.887,2413845752.7562,1661990399999,61222217.723634996,88.67268977506815,-1.4820042342978084,64.5,22.75132275132275
1661990400000,279.3,300.0,256.7,284.8,11042786.764,3068808148.3776,5937325,5610431.582,1559849167.3345,1664582399999,56340064.354985,33.51267623172441,2.005730659025796,43.30000000000001,15.503043322592196
1664582400000,284.9,337.9,256.8,325.7,8998318.319,2594000759.9809,5561489,4545600.595,1311820519.7737,1667260799999,45184735.353635,32.402333071035706,14.360955056179767,81.09999999999997,28.466128466128453
1667260800000,325.8,398.3,250.0,300.6,20493005.683,6261042295.6506,13249754,10286380.698,3147537714.1056,1669852799999,40167028.108485,21.98783385652226,-7.706478354313775,148.3,45.51872314303254
1669852800000,300.6,302.0,220.0,246.3,10945730.627,2904163183.5225,5845614,5464838.337,1450443457.3888,1672531199999,34278484.59376,20.09237665032683,-18.063872255489024,82.0,27.27877578176979
1672531200000,246.3,323.5,240.7,312.0,10262168.483,3010309450.2934,7535762,5228842.565,1533418423.8922,1675209599999,28062205.073909998,20.6353408910779,26.67478684531059,82.80000000000001,33.617539585870894
1675209600000,312.1,337.8,282.8,301.4,10977302.428,3438794993.4695,7467580,5471771.386,1714925865.445,1677628799999,24531413.2595,20.598267478961777,-3.397435897435905,55.0,17.62255687279718
1677628800000,301.5,346.3,265.0,316.9,13637106.404,4280008556.1017,9398970,7040307.281,2211279006.6576,1680307199999,23065681.74063,18.590751404852764,5.142667551426676,81.30000000000001,26.965174129353237
1680307200000,317.0,350.0,299.5,337.5,13022252.69,4257618028.902,8070007,6584493.993,2153139787.9569,1682899199999,21346351.663435,18.240924799386196,6.5004733354370545,50.5,15.930599369085174
1682899200000,337.5,339.6,301.2,306.8,8989070.198,2833467173.4505,5950966,4428018.238,1395883080.2213,1685577599999,19858927.909215,16.436743295485684,-9.096296296296293,38.400000000000034,11.377777777777789
1685577600000,306.8,308.4,220.4,240.3,20558982.963,5122449907.1514,7851439,10342411.961,2577794822.0787,1688169599999,19076902.14919,16.314036541063707,-21.67535853976532,87.99999999999997,28.683181225554094
1688169600000,240.4,261.7,231.1,241.0,15776806.879,3849534278.6484,5991109,7810815.45,1906088165.9593,1690847999999,17891483.66516,15.974572884294481,0.291302538493545,30.599999999999994,12.728785357737102
1690848000000,241.0,248.8,203.4,216.7,12605919.973,2869482852.8176,4369450,6239910.854,1420716747.2372,1693526399999,17014352.35006,15.048035630455669,-10.082987551867225,45.400000000000006,18.838174273858925
1693526400000,216.7,221.3,203.9,214.6,9416595.042,2009813563.7016,3119793,4747228.082,1013488098.8717,1696118399999,15998225.33481,14.949515559292086,-0.9690816797415757,17.400000000000006,8.029533917858794
1696118400000,214.6,238.1,202.0,226.2,13451116.062,2925479481.9117,4670451,6703442.058,1457924631.5728,1698796799999,15605008.431909999,14.853541357915192,5.405405405405403,36.099999999999994,16.821994408201302
1698796800000,226.3,271.9,222.3,227.6,25813338.182,6265621058.1067,8972233,12856822.244,3121764784.6314,1701388799999,15920275.50181,14.678199316520255,0.6189213085764835,49.599999999999966,21.917808219178067
1701388800000,227.6,338.3,224.8,311.8,31559599.092,8356767145.244,11010881,15815513.097,4190039477.4318,1704067199999,16561554.308910001,16.63243222280756,36.99472759226715,113.5,49.86818980667839
1704067200000,311.9,334.3,287.5,300.5,26121085.476,8057920846.3216,9012014,13010133.082,4015066276.3306,1706745599999,16100342.828035,14.803944731207395,-3.624118024374603,46.80000000000001,15.004809233728764
1706745600000,300.5,427.3,296.4,399.4,21405632.338,7669222486.9985,8178850,10529996.702,3772323557.9517,1709251199999,15912254.81065,15.185899845448489,32.91181364392678,130.90000000000003,43.560732113144766
1709251200000,399.3,645.2,356.1,606.7,41560483.985,21991690829.26491,21424911,20778245.22,11000077968.661112,1711929599999,17119945.056599997,18.6594616918535,51.90285428142215,289.1,72.40170298021538
1711929600000,606.7,634.5,508.0,578.4,18881921.689,10896490210.5418,14196387,9494685.062,5482938553.4295,1714521599999,17275961.163850002,18.78786760385812,-4.664578869292907,126.5,20.850502719630786
1714521600000,578.4,631.4,536.7,593.7,10105224.992,5953848121.7231,8497702,5094820.509,3003129267.7165,1717199999999,17229083.07525,18.67369951250403,2.6452282157676468,94.69999999999993,16.372752420470253
1717200000000,593.8,721.8,551.2,582.2,9602003.7807,6025126064.893528,10387006,4802104.0657,3012614593.245918,1719791999999,17259267.348335,18.515289148347467,-1.937005221492336,170.5999999999999,28.730212192657444
1719792000000,582.3,605.6,454.8,576.5,8036736.775,4387942746.2834,11099561,3976787.201,2173430711.0167,1722470399999,16636453.902935002,17.77181136697383,-0.9790450017176304,150.8,25.897303795294523
1722470400000,576.5,600.6,400.0,532.9,10004287.117,5177981891.8529,15087883,4869261.099,2524072866.5952,1725148799999,16589381.727434998,17.306671061822712,-7.562879444926283,200.60000000000002,34.79618386817
1725148800000,532.9,618.6,471.3,567.4,7343488.671,4064640397.1006,15571628,3688312.737,2044627927.2079,1727740799999,16443447.736835,17.220928139422966,6.474010133233252,147.3,27.64120848189154
1727740800000,567.4,612.2,534.3,576.6,6486223.03,3761311874.4778,16861602,3227374.696,1872755614.5958,1730419199999,16218893.766935,17.233541166800755,1.621431089178718,77.90000000000009,13.72929150511105
1730419200000,576.5,687.75,543.6,653.43,18282832.914,11467023582.81542,42322324,8868873.293,5566831358.9974,1733011199999,16451180.092434999,17.343050390805264,13.32466181061393,144.14999999999998,25.00433651344319
1733011200000,653.44,793.86,618.69,702.3,19370525.287,13583086723.29028,42609278,9553660.8116,6708246554.348779,1735689599999,16768593.722284999,17.035196257231195,7.478995454754145,175.16999999999996,26.807357982370217
1735689600000,702.31,745.29,637.79,677.47,8835556.227,6128432890.26395,25704246,4403566.142,3057661626.30806,1738367999999,16760918.023734998,15.948216241434073,-3.5355261284351314,107.5,15.306630974925604
1738368000000,677.48,732.0,500.0,588.07,13702364.248,8670750341.38749,45096720,6877914.82,4361792506.81237,1740787199999,16418087.087985,16.505785416425777,-13.196156287363275,232.0,34.244553344748184
1740787200000,588.07,644.88,507.0,604.81,11092757.291,6695671468.02861,36218795,5655004.3,3418096301.49601,1743465599999,16183884.608585,16.092590324771333,2.8465998945703563,137.88,23.446188378934476
1743465600000,604.81,619.99,520.0,599.88,7335350.797,4316156883.3785,23898323,3706895.044,2181862967.43007,1746057599999,15920356.149785,16.088806126083146,-0.815132024933442,99.99000000000001,16.532464740993042
1746057600000,599.88,697.73,583.55,658.01,8195358.7,5337314215.05742,25658640,4141529.56,2696772804.62152,1748735999999,15859294.332685,16.100131164052534,9.690271387610855,114.18000000000006,19.03380676135228
1748736000000,658.01,674.8,601.25,656.9,4201801.476,2726008791.24894,16535318,2159550.916,1401592163.86706,1751327999999,15396828.603385001,16.11713212090104,-0.16869044543396206,73.54999999999995,11.177641677178151
1751328000000,656.9,861.1,643.71,783.14,7835036.8063,5887677891.287052,29935603,4068296.5826,3055528165.3178124,1754006399999,14497913.534599999,14.799903623106706,19.217536915816716,217.39,33.09331709544831
1754006400000,783.13,900.71,730.01,857.65,7418183.2575,6151460556.936284,33679238,3767448.0523,3127537388.3644934,1756684799999,13290842.742874999,14.646042023006462,9.51426309472125,170.70000000000005,21.797147344629888
1756684800000,857.66,1083.47,840.0,1008.51,8291829.4715,7958811339.051288,33071832,4281803.6616,4107751442.8589306,1759276799999,12399379.942650001,13.554407456903622,17.589925960473387,243.47000000000003,28.387706083995994
1759276800000,1008.51,1375.11,860.11,1088.9,20986589.0013,24611710719.51884,95648721,10528577.6403,12354662063.603031,1761955199999,12378427.775814999,8.159257605241493,7.971165382594133,514.9999999999999,51.065433163776255
1761955200000,1088.9,1096.93,790.79,875.31,9131778.089,8516983990.91315,55640541,4434436.406,4137282544.99199,1764547199999,10756992.481015,9.512414042995307,-19.61520800808156,306.1400000000001,28.114611075397196
1764547200000,875.3,928.24,801.7,864.3,6010535.597,5178939747.97811,35427304,2972941.801,2562423753.26259,1767225599999,10113423.176415,9.552602036752981,-1.2578400795146853,126.53999999999996,14.456757683080085
1767225600000,864.31,959.52,750.0,781.38,4546114.131,4045557703.57072,26334493,2271205.602,2024683685.63231,1769903999999,9835467.633365002,9.885144341514216,-9.593891010065946,209.51999999999998,24.24130231051359
1769904000000,781.39,789.72,570.06,590.7,4887115.752,3219092222.94415,29914003,2373431.57,1561836548.57809,1772323199999,9599723.231929999,11.513029064992967,-24.402979344237114,219.66000000000008,28.111442429516643
1772323200000,617.14,618.02,617.14,617.63,121.947,75333.46096,1009,86.512,53440.35783,1775001599999,9246637.23598,10.96183918298243,0.07939851573387062,0.8799999999999955,0.14259325274653975
