timestamp,buyVol,sellVol,buySellRatio,symbol
1771588800000,3645.3670,3801.3960,0.9590,BTCUSDT
1771592400000,13346.7250,14086.6210,0.9475,BTCUSDT
1771596000000,7924.4030,7885.1960,1.0050,BTCUSDT
1771599600000,19487.3120,19205.5270,1.0147,BTCUSDT
1771603200000,6915.1120,6953.3160,0.9945,BTCUSDT
1771606800000,12693.1610,10823.4480,1.1727,BTCUSDT
1771610400000,6353.5820,5570.9830,1.1405,BTCUSDT
1771614000000,2259.2900,2774.6370,0.8143,BTCUSDT
1771617600000,1645.4050,1741.4890,0.9448,BTCUSDT
1771621200000,1951.4310,1248.6710,1.5628,BTCUSDT
1771624800000,2621.8090,2012.9080,1.3025,BTCUSDT
1771628400000,2043.7490,2237.4630,0.9134,BTCUSDT
1771632000000,1711.0380,1742.1650,0.9821,BTCUSDT
1771635600000,937.6950,786.1900,1.1927,BTCUSDT
1771639200000,1076.6100,910.4990,1.1824,BTCUSDT
1771642800000,2337.9120,4109.6520,0.5689,BTCUSDT
1771646400000,1377.6070,1382.8150,0.9962,BTCUSDT
1771650000000,751.5970,823.7440,0.9124,BTCUSDT
1771653600000,666.8090,849.8340,0.7846,BTCUSDT
1771657200000,576.3470,503.0380,1.1457,BTCUSDT
1771660800000,1648.4510,1113.6110,1.4803,BTCUSDT
1771664400000,4129.5910,3389.7830,1.2182,BTCUSDT
1771668000000,1135.2090,1114.2380,1.0188,BTCUSDT
1771671600000,1978.6830,2072.2690,0.9548,BTCUSDT
1771675200000,3252.9520,2328.4570,1.3970,BTCUSDT
1771678800000,1092.1180,966.3500,1.1301,BTCUSDT
1771682400000,5680.2030,4525.8200,1.2551,BTCUSDT
1771686000000,2630.3910,1775.1290,1.4818,BTCUSDT
1771689600000,3617.7100,4610.4370,0.7847,BTCUSDT
1771693200000,1734.2440,1218.2890,1.4235,BTCUSDT
1771696800000,1931.6790,1467.4180,1.3164,BTCUSDT
1771700400000,1173.4150,1002.0430,1.1710,BTCUSDT
1771704000000,1370.5920,1908.4940,0.7182,BTCUSDT
1771707600000,1234.9130,941.8820,1.3111,BTCUSDT
1771711200000,1978.5820,2388.0350,0.8285,BTCUSDT
1771714800000,1479.1730,1203.5780,1.2290,BTCUSDT
1771718400000,1407.2690,1620.6630,0.8683,BTCUSDT
1771722000000,1433.9420,1365.1790,1.0504,BTCUSDT
1771725600000,1549.9800,1810.7370,0.8560,BTCUSDT
1771729200000,1630.5650,1799.4910,0.9061,BTCUSDT
1771732800000,595.9580,1138.6320,0.5234,BTCUSDT
1771736400000,767.3040,1002.5320,0.7654,BTCUSDT
1771740000000,2067.9620,1621.0950,1.2757,BTCUSDT
1771743600000,881.9100,997.6990,0.8839,BTCUSDT
1771747200000,1309.0460,1582.4370,0.8272,BTCUSDT
1771750800000,842.1080,969.2550,0.8688,BTCUSDT
1771754400000,1116.8180,950.9970,1.1744,BTCUSDT
1771758000000,1422.3780,1005.3710,1.4148,BTCUSDT
1771761600000,2157.9170,2688.9180,0.8025,BTCUSDT
1771765200000,4203.3130,4314.2020,0.9743,BTCUSDT
1771768800000,4908.8240,4456.5170,1.1015,BTCUSDT
1771772400000,4419.4880,4416.3310,1.0007,BTCUSDT
1771776000000,1364.8240,1455.6240,0.9376,BTCUSDT
1771779600000,3281.3900,3272.1530,1.0028,BTCUSDT
1771783200000,1377.1260,1034.9860,1.3306,BTCUSDT
1771786800000,713.0020,647.1630,1.1017,BTCUSDT
1771790400000,1049.1920,735.0580,1.4274,BTCUSDT
1771794000000,965.8190,700.0320,1.3797,BTCUSDT
1771797600000,1614.1680,1278.4050,1.2626,BTCUSDT
1771801200000,1978.3130,1447.7470,1.3665,BTCUSDT
1771804800000,3488.0430,4696.0080,0.7428,BTCUSDT
1771808400000,27196.1590,32223.6060,0.8440,BTCUSDT
1771812000000,7784.8080,6885.8510,1.1306,BTCUSDT
1771815600000,4093.0370,3833.6220,1.0677,BTCUSDT
1771819200000,2257.4560,2740.7090,0.8237,BTCUSDT
1771822800000,3499.2780,3433.9370,1.0190,BTCUSDT
1771826400000,6022.9910,5561.0120,1.0831,BTCUSDT
1771830000000,4403.1180,3985.1970,1.1049,BTCUSDT
1771833600000,2844.8380,3695.1490,0.7699,BTCUSDT
1771837200000,6564.8640,5193.4570,1.2641,BTCUSDT
1771840800000,3525.1040,3802.0490,0.9272,BTCUSDT
1771844400000,2332.6790,3052.9290,0.7641,BTCUSDT
1771848000000,5088.1350,5220.4270,0.9747,BTCUSDT
1771851600000,3881.4650,2688.2350,1.4439,BTCUSDT
1771855200000,7810.2480,8806.8540,0.8868,BTCUSDT
1771858800000,6024.2580,4894.7230,1.2308,BTCUSDT
1771862400000,6522.8300,6850.1690,0.9522,BTCUSDT
1771866000000,10768.9380,11289.7130,0.9539,BTCUSDT
1771869600000,5645.3150,5043.0090,1.1194,BTCUSDT
1771873200000,5576.2190,5790.2520,0.9630,BTCUSDT
1771876800000,5021.9770,5069.2790,0.9907,BTCUSDT
1771880400000,2693.1430,2453.2080,1.0978,BTCUSDT
1771884000000,2596.7400,2565.0590,1.0124,BTCUSDT
1771887600000,2498.3390,2022.4840,1.2353,BTCUSDT
1771891200000,2208.9490,1866.9110,1.1832,BTCUSDT
1771894800000,10191.9950,12445.8850,0.8189,BTCUSDT
1771898400000,3041.7400,3237.7010,0.9395,BTCUSDT
1771902000000,5639.7810,6746.2490,0.8360,BTCUSDT
1771905600000,8636.7240,10378.3520,0.8322,BTCUSDT
1771909200000,5623.1150,6775.3420,0.8299,BTCUSDT
1771912800000,2980.0210,3096.1380,0.9625,BTCUSDT
1771916400000,3235.1720,3248.2150,0.9960,BTCUSDT
1771920000000,2929.0360,2650.8610,1.1049,BTCUSDT
1771923600000,2707.1440,3130.6750,0.8647,BTCUSDT
1771927200000,1621.3370,1519.1900,1.0672,BTCUSDT
1771930800000,1595.1880,1841.5470,0.8662,BTCUSDT
1771934400000,2483.3700,3152.9390,0.7876,BTCUSDT
1771938000000,8550.7140,8390.7130,1.0191,BTCUSDT
1771941600000,10117.5610,9276.2770,1.0907,BTCUSDT
1771945200000,7281.4340,7019.3180,1.0373,BTCUSDT
1771948800000,9273.1380,8373.7070,1.1074,BTCUSDT
1771952400000,5071.1770,5376.3270,0.9432,BTCUSDT
1771956000000,4662.2380,4142.0660,1.1256,BTCUSDT
1771959600000,4148.0060,3571.8650,1.1613,BTCUSDT
1771963200000,1669.8610,1894.8130,0.8813,BTCUSDT
1771966800000,3504.0380,3850.8750,0.9099,BTCUSDT
1771970400000,1372.0700,1469.2050,0.9339,BTCUSDT
1771974000000,1915.0500,1835.1580,1.0435,BTCUSDT
1771977600000,1775.0890,1622.3340,1.0942,BTCUSDT
1771981200000,18546.6940,15612.4020,1.1879,BTCUSDT
1771984800000,5280.6240,4841.5400,1.0907,BTCUSDT
1771988400000,4438.8220,5123.1640,0.8664,BTCUSDT
1771992000000,4031.5890,3634.6680,1.1092,BTCUSDT
1771995600000,4457.0230,5087.6410,0.8760,BTCUSDT
1771999200000,2185.1810,1948.1390,1.1217,BTCUSDT
1772002800000,2956.7880,2488.2440,1.1883,BTCUSDT
1772006400000,3804.8480,2755.1420,1.3810,BTCUSDT
1772010000000,2519.7880,2571.3490,0.9799,BTCUSDT
1772013600000,1495.0310,1922.8230,0.7775,BTCUSDT
1772017200000,1967.9960,2179.0030,0.9032,BTCUSDT
1772020800000,6793.0440,5640.4420,1.2043,BTCUSDT
1772024400000,9772.7420,6393.0690,1.5286,BTCUSDT
1772028000000,9542.6070,8469.7390,1.1267,BTCUSDT
1772031600000,12374.6280,10754.0970,1.1507,BTCUSDT
1772035200000,11111.6710,9111.2290,1.2196,BTCUSDT
1772038800000,11375.5310,10470.4130,1.0864,BTCUSDT
1772042400000,12729.7410,10637.0090,1.1967,BTCUSDT
1772046000000,5897.2180,6209.9100,0.9496,BTCUSDT
1772049600000,5705.4370,5587.3510,1.0211,BTCUSDT
1772053200000,8720.4430,8234.7310,1.0590,BTCUSDT
1772056800000,5026.1490,5546.4830,0.9062,BTCUSDT
1772060400000,5415.7910,6198.4470,0.8737,BTCUSDT
1772064000000,4867.7310,4479.6590,1.0866,BTCUSDT
1772067600000,2966.0680,2871.6170,1.0329,BTCUSDT
1772071200000,2992.5090,2940.0640,1.0178,BTCUSDT
1772074800000,1481.0050,1672.7600,0.8854,BTCUSDT
1772078400000,3438.8180,2931.2010,1.1732,BTCUSDT
1772082000000,2712.2400,2624.9050,1.0333,BTCUSDT
1772085600000,1552.7570,1906.4260,0.8145,BTCUSDT
1772089200000,1963.2490,2959.7620,0.6633,BTCUSDT
1772092800000,3064.2130,2626.5330,1.1666,BTCUSDT
1772096400000,4312.7230,3275.9100,1.3165,BTCUSDT
1772100000000,2608.9740,3125.7720,0.8347,BTCUSDT
1772103600000,1944.8150,2207.1000,0.8812,BTCUSDT
1772107200000,2423.8600,2157.4310,1.1235,BTCUSDT
1772110800000,2420.6060,2688.8940,0.9002,BTCUSDT
1772114400000,8564.5060,10080.8010,0.8496,BTCUSDT
1772118000000,10250.4510,12048.1600,0.8508,BTCUSDT
1772121600000,8603.6720,9021.4160,0.9537,BTCUSDT
1772125200000,4246.7430,5103.1330,0.8322,BTCUSDT
1772128800000,6158.1470,4751.8180,1.2960,BTCUSDT
1772132400000,5372.0220,4487.5770,1.1971,BTCUSDT
1772136000000,2311.7300,2750.7190,0.8404,BTCUSDT
1772139600000,1550.1750,1702.4540,0.9106,BTCUSDT
1772143200000,1026.7080,1127.5550,0.9106,BTCUSDT
1772146800000,1213.7120,1341.3290,0.9049,BTCUSDT
1772150400000,2514.3310,2971.5880,0.8461,BTCUSDT
1772154000000,3562.6640,4022.3330,0.8857,BTCUSDT
1772157600000,2178.4400,2304.4070,0.9453,BTCUSDT
1772161200000,2522.3350,2488.9440,1.0134,BTCUSDT
1772164800000,5546.5120,6151.1450,0.9017,BTCUSDT
1772168400000,1830.0840,1720.2920,1.0638,BTCUSDT
1772172000000,1600.7460,1862.7160,0.8594,BTCUSDT
1772175600000,2163.2370,2125.4240,1.0178,BTCUSDT
1772179200000,2968.9670,2633.8680,1.1272,BTCUSDT
1772182800000,3524.5630,4727.0280,0.7456,BTCUSDT
1772186400000,8295.8350,9193.4510,0.9024,BTCUSDT
1772190000000,8663.6820,10683.5920,0.8109,BTCUSDT
1772193600000,5080.2740,5745.4950,0.8842,BTCUSDT
1772197200000,8435.7090,7163.4410,1.1776,BTCUSDT
1772200800000,8430.7750,8325.7790,1.0126,BTCUSDT
1772204400000,6362.6140,4667.3780,1.3632,BTCUSDT
1772208000000,5778.4410,7823.6070,0.7386,BTCUSDT
1772211600000,6936.9400,5990.0320,1.1581,BTCUSDT
1772215200000,3199.6290,3245.6010,0.9858,BTCUSDT
1772218800000,2678.0920,2299.7880,1.1645,BTCUSDT
1772222400000,2233.2120,1919.8380,1.1632,BTCUSDT
1772226000000,1757.9750,1582.5660,1.1108,BTCUSDT
1772229600000,3304.2210,3906.3290,0.8459,BTCUSDT
1772233200000,2572.6930,1839.9960,1.3982,BTCUSDT
1772236800000,1987.1120,1773.7180,1.1203,BTCUSDT
1772240400000,1022.4480,1465.6710,0.6976,BTCUSDT
1772244000000,1040.0290,959.5220,1.0839,BTCUSDT
1772247600000,866.0120,1619.3310,0.5348,BTCUSDT
1772251200000,1730.7850,2584.3030,0.6697,BTCUSDT
1772254800000,1292.4140,1497.4040,0.8631,BTCUSDT
1772258400000,17713.5670,25492.5730,0.6949,BTCUSDT
1772262000000,13820.6880,13264.1760,1.0420,BTCUSDT
1772265600000,4911.3950,6512.2400,0.7542,BTCUSDT
1772269200000,3775.8680,3568.3430,1.0582,BTCUSDT
1772272800000,3989.7660,3590.4650,1.1112,BTCUSDT
1772276400000,5358.1480,4338.2610,1.2351,BTCUSDT
1772280000000,2040.5100,2054.6530,0.9931,BTCUSDT
1772283600000,11375.5810,7837.9980,1.4513,BTCUSDT
1772287200000,10706.1430,11615.0500,0.9217,BTCUSDT
1772290800000,5526.0960,4629.8290,1.1936,BTCUSDT
1772294400000,2961.6110,2508.1870,1.1808,BTCUSDT
1772298000000,3476.5290,3641.7710,0.9546,BTCUSDT
1772301600000,6194.4170,5315.7790,1.1653,BTCUSDT
1772305200000,8426.2380,6774.2100,1.2439,BTCUSDT
1772308800000,6971.8360,5578.3820,1.2498,BTCUSDT
1772312400000,5001.3990,5153.1370,0.9706,BTCUSDT
1772316000000,6314.6470,5182.9440,1.2184,BTCUSDT
1772319600000,2405.3830,2968.7770,0.8102,BTCUSDT
1772323200000,2342.3570,3151.4170,0.7433,BTCUSDT
1772326800000,11384.9790,10937.0280,1.0410,BTCUSDT
1772330400000,10885.9370,10478.9470,1.0388,BTCUSDT
1772334000000,3686.8910,3907.4930,0.9435,BTCUSDT
1772337600000,3340.4140,3804.0910,0.8781,BTCUSDT
1772341200000,2257.3540,2340.1690,0.9646,BTCUSDT
1772344800000,3232.6520,5102.0700,0.6336,BTCUSDT
1772348400000,2581.0480,1865.9950,1.3832,BTCUSDT
1772352000000,3663.2690,4231.9430,0.8656,BTCUSDT
1772355600000,3836.4420,4133.3540,0.9282,BTCUSDT
1772359200000,3249.6480,3087.2310,1.0526,BTCUSDT
1772362800000,1878.8370,1369.8590,1.3716,BTCUSDT
1772366400000,1721.6560,1742.6800,0.9879,BTCUSDT
1772370000000,6926.8770,6195.3790,1.1181,BTCUSDT
1772373600000,4221.4730,4290.5420,0.9839,BTCUSDT
1772377200000,3300.4270,3120.1380,1.0578,BTCUSDT
1772380800000,6523.4640,8427.9420,0.7740,BTCUSDT
1772384400000,5205.0850,5309.3040,0.9804,BTCUSDT
1772388000000,4308.3230,3744.6630,1.1505,BTCUSDT
1772391600000,2008.0310,3773.0230,0.5322,BTCUSDT
1772395200000,5102.1570,6462.1930,0.7895,BTCUSDT
1772398800000,2700.0390,2133.8060,1.2654,BTCUSDT
1772402400000,9709.3000,7197.9980,1.3489,BTCUSDT
1772406000000,5285.1380,3815.3570,1.3852,BTCUSDT
1772409600000,4969.5380,4282.6710,1.1604,BTCUSDT
1772413200000,3799.4750,3661.1330,1.0378,BTCUSDT
1772416800000,2912.1750,3575.1810,0.8146,BTCUSDT
1772420400000,3822.7100,3129.9190,1.2213,BTCUSDT
1772424000000,2469.3510,2447.3980,1.0090,BTCUSDT
1772427600000,1935.1060,2132.5390,0.9074,BTCUSDT
1772431200000,3032.9200,3183.5230,0.9527,BTCUSDT
1772434800000,3951.6180,4864.4340,0.8123,BTCUSDT
1772438400000,3908.7590,3812.2150,1.0253,BTCUSDT
1772442000000,4316.6470,4206.8430,1.0261,BTCUSDT
1772445600000,1963.6970,1801.0690,1.0903,BTCUSDT
1772449200000,2969.1320,3014.4650,0.9850,BTCUSDT
1772452800000,1976.1670,2397.4450,0.8243,BTCUSDT
1772456400000,4568.2190,5818.3320,0.7851,BTCUSDT
1772460000000,14611.4380,12931.6090,1.1299,BTCUSDT
1772463600000,31402.9400,27183.7020,1.1552,BTCUSDT
1772467200000,18271.5860,16304.7660,1.1206,BTCUSDT
1772470800000,7340.5560,7761.6570,0.9457,BTCUSDT
1772474400000,4963.3970,5038.3070,0.9851,BTCUSDT
1772478000000,5031.0070,4985.0080,1.0092,BTCUSDT
1772481600000,5953.0800,5570.0170,1.0688,BTCUSDT
1772485200000,2712.9270,2237.2850,1.2126,BTCUSDT
1772488800000,2468.0840,2011.0210,1.2273,BTCUSDT
1772492400000,3367.7590,3645.8120,0.9237,BTCUSDT
1772496000000,3086.9300,2818.5700,1.0952,BTCUSDT
1772499600000,2693.5600,2165.6050,1.2438,BTCUSDT
1772503200000,4789.6880,5268.9120,0.9090,BTCUSDT
1772506800000,2085.9100,1883.6890,1.1074,BTCUSDT
1772510400000,1888.1960,2280.3910,0.8280,BTCUSDT
1772514000000,4686.7050,4765.8430,0.9834,BTCUSDT
1772517600000,3555.6860,3029.1880,1.1738,BTCUSDT
1772521200000,2970.1240,2222.9610,1.3361,BTCUSDT
1772524800000,8157.5790,10766.4420,0.7577,BTCUSDT
1772528400000,9813.7420,9479.0830,1.0353,BTCUSDT
1772532000000,6203.8320,4767.1790,1.3014,BTCUSDT
1772535600000,4722.0220,4129.8420,1.1434,BTCUSDT
