open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote
1771855200000,66099.9,66234.6,65500.0,65895.5,16521.43,1771858799999,1088474386.9966,397972,7777.533,512444346.6878
1771858800000,65895.6,66240.4,65556.6,65633.1,10861.521,1771862399999,715114477.3641,356416,5981.055,393836453.4973
1771862400000,65633.1,65701.2,65155.0,65343.1,13293.019,1771865999999,869635212.8978,371256,6501.116,425267849.7239
1771866000000,65343.0,65431.4,64111.8,64787.3,21891.512,1771869599999,1415460073.534,493672,10746.933,694871318.9143
1771869600000,64787.2,65149.0,64553.3,64602.9,10623.736,1771873199999,688477108.9302,283379,5610.923,363681287.2101
1771873200000,64602.9,64822.9,64050.0,64273.9,11253.569,1771876799999,724437647.7006,293809,5556.685,357730010.7356
1771876800000,64273.9,64460.0,63860.0,64445.9,10007.41,1771880399999,641786636.7758,273777,5008.223,321283364.9496
1771880400000,64445.9,64758.0,64427.5,64554.6,5109.025,1771883999999,329927965.688,135869,2659.905,171767354.4068
1771884000000,64554.6,64989.0,64526.9,64694.3,5115.153,1771887599999,331604017.7978,136207,2556.139,165704445.8221
1771887600000,64694.4,64873.6,64484.2,64625.8,4495.295,1771891199999,290801699.6279,101955,2483.388,160644121.5557
1771891200000,64625.8,64980.0,64625.7,64910.2,4047.921,1771894799999,262461833.7973,115648,2187.326,141808089.8434
1771894800000,64910.2,64910.2,63375.6,64131.0,22474.378,1771898399999,1439809129.7109,533201,10166.328,651320192.8004
1771898400000,64131.0,64480.0,63962.2,64080.3,6227.529,1771901999999,399638758.3958,219609,3030.037,194466681.4413
1771902000000,64080.2,64080.2,63303.9,63570.5,12030.927,1771905599999,765955950.5978,339838,5422.671,345268785.4233
1771905600000,63570.5,63606.3,62818.0,63338.2,18580.85,1771909199999,1173615820.5002,416656,8316.676,525315603.0018
1771909200000,63338.1,63514.4,62655.0,63067.5,12128.199,1771912799999,763864328.0789,317088,5452.553,343479065.2665
1771912800000,63067.5,63290.9,62848.5,63050.4,6001.515,1771916399999,378741166.0552,194495,2942.968,185723661.4243
1771916400000,63050.4,63333.0,62885.4,63155.3,6451.535,1771919999999,407338653.6872,180508,3222.164,203436355.5075
1771920000000,63155.4,63432.4,62965.2,63357.2,5545.127,1771923599999,350705323.0388,152897,2905.591,183761739.5607
1771923600000,63357.2,63384.0,62900.0,63213.3,5799.677,1771927199999,366071145.1996,154410,2687.649,169654936.1628
1771927200000,63213.4,63341.6,63068.6,63250.0,3115.546,1771930799999,196937129.0241,100499,1609.666,101756435.8522
1771930800000,63250.0,63295.9,63027.0,63192.2,3404.0,1771934399999,214986871.7246,107012,1581.01,99856634.7236
1771934400000,63192.1,63319.2,62923.0,62936.0,5583.868,1771937999999,352432381.263,135945,2479.941,156522165.5125
1771938000000,62935.9,63083.7,62401.7,62877.0,16775.853,1771941599999,1053980529.7624,320413,8493.449,533749486.2892
1771941600000,62877.0,63807.5,62727.0,63422.0,19172.078,1771945199999,1212903651.6115,516076,10066.557,637033462.1284
1771945200000,63422.0,63993.1,63270.6,63933.4,14213.937,1771948799999,905471163.8798,428675,7235.225,460945145.7035
1771948800000,63933.4,64388.0,63664.8,64227.3,17533.603,1771952399999,1122708272.0857,425566,9240.245,591763475.2476
1771952400000,64227.4,64491.0,64013.5,64188.8,10364.42,1771955999999,666012424.7339,241783,5022.036,322747795.3532
1771956000000,64188.8,64478.5,63850.0,64395.1,8711.554,1771959599999,559568530.4062,208439,4644.63,298456108.8463
1771959600000,64395.1,64719.1,64214.3,64405.4,7655.551,1771963199999,493262084.3868,200315,4127.023,265946561.4333
1771963200000,64405.4,64566.5,64281.5,64430.8,3535.966,1771966799999,227821843.4473,116543,1661.4,107062251.5075
1771966800000,64430.8,64430.8,63769.2,64009.2,7279.071,1771970399999,466119246.8064,156095,3496.689,223897186.3726
1771970400000,64009.2,64200.0,63943.5,64091.8,2811.42,1771973999999,180197265.7857,74162,1360.287,87203329.709
1771974000000,64091.8,64217.2,63821.5,64031.3,3706.044,1771977599999,237259252.5065,102583,1899.317,121577354.4113
1771977600000,64031.4,64288.0,63876.0,64188.9,3357.423,1771981199999,215159993.078,106784,1765.083,113126145.1946
1771981200000,64189.0,66283.1,64106.0,65860.4,33987.242,1771984799999,2229904157.2068,723085,18507.536,1213299339.6388
1771984800000,65860.4,66279.1,65817.2,65852.0,10049.211,1771988399999,663804050.8326,280351,5264.103,347809379.0525
1771988400000,65852.0,65928.7,65310.5,65361.7,9461.209,1771991999999,620201588.0923,241749,4419.255,289652854.6946
1771992000000,65361.7,65627.5,65053.9,65427.9,7601.452,1771995599999,497145822.2763,186575,4020.944,262983481.2223
1771995600000,65428.0,65488.2,64720.4,64847.9,9492.636,1771999199999,616947979.2144,218819,4436.789,288352629.0629
1771999200000,64847.9,65098.5,64828.8,64862.6,4110.235,1772002799999,267054336.5465,111407,2174.392,141292446.8013
1772002800000,64862.6,65160.4,64735.5,65001.1,5408.19,1772006399999,351496159.5224,131956,2940.14,191148971.0824
1772006400000,65001.2,65550.0,64929.7,65490.9,6516.588,1772009999999,425511603.9424,162181,3791.523,247557611.6479
1772010000000,65491.0,65674.1,65389.4,65524.2,5041.966,1772013599999,330254032.6256,122566,2507.909,164278105.253
1772013600000,65524.2,65640.0,65303.7,65364.4,3393.598,1772017199999,222003672.699,95265,1489.981,97473861.3553
1772017200000,65364.5,65457.3,65161.0,65396.7,4109.429,1772020799999,268335700.2871,104954,1956.875,127790367.4905
1772020800000,65396.6,66222.0,65280.1,66038.7,12344.16,1772024399999,812524152.7446,253403,6758.208,444796192.2191
1772024400000,66038.7,66687.1,65987.3,66209.5,16065.453,1772027999999,1064795862.3996,282233,9705.925,643501152.9232
1772028000000,66209.5,66985.5,66179.2,66936.9,17904.632,1772031599999,1191372456.2057,440044,9508.409,632868266.6511
1772031600000,66936.7,67548.0,66680.0,67362.3,23031.077,1772035199999,1546277178.5697,550371,12351.844,829252539.3062
1772035200000,67362.4,68300.5,67354.2,68249.9,20141.855,1772038799999,1366346790.3798,465856,11077.498,751642350.9391
1772038800000,68249.9,68842.0,67977.7,68625.6,21743.254,1772042399999,1488993815.7935,499591,11339.045,776586726.2278
1772042400000,68625.6,69531.3,68340.0,69293.3,23250.448,1772045999999,1605380714.5554,493470,12679.387,875738984.4908
1772046000000,69293.3,69375.1,68720.8,69005.2,12030.281,1772049599999,829762921.1301,292806,5884.933,405888557.9394
1772049600000,69005.2,69350.0,68567.9,69104.9,11219.91,1772053199999,773461622.7836,255932,5701.123,393080537.388
1772053200000,69104.9,69999.0,68720.0,68874.2,16882.927,1772056799999,1168970041.2012,409373,8707.525,603328036.8744
1772056800000,68874.2,69149.7,68014.8,68402.0,10522.275,1772060399999,721190191.254,259892,5015.196,343751924.8172
1772060400000,68402.0,68665.2,67557.0,67952.5,11573.367,1772063999999,787651652.071,308177,5403.851,367757197.2478
1772064000000,67952.5,68504.3,67690.1,68294.4,9314.348,1772067599999,634969947.0848,313603,4854.411,330908192.4521
1772067600000,68294.3,68666.0,68172.6,68213.9,5815.129,1772071199999,397842259.7393,206847,2952.871,202107375.6113
1772071200000,68213.9,68346.4,67756.8,68219.2,5909.991,1772074799999,401973297.1161,211888,2986.322,203131862.5473
1772074800000,68219.1,68350.0,68003.7,68187.5,3139.778,1772078399999,213987541.3964,128971,1476.775,100664074.2058
1772078400000,68187.4,68850.0,68150.0,68533.1,6339.379,1772081999999,434711934.2091,191067,3425.421,234877336.9117
1772082000000,68533.1,68534.3,68080.0,68408.2,5313.482,1772085599999,362916178.8808,170891,2702.376,184569571.5242
1772085600000,68408.3,68487.8,68025.5,68146.1,3448.274,1772089199999,235262551.3785,129068,1547.328,105571513.4382
1772089200000,68146.1,68269.9,67780.0,67800.0,4904.038,1772092799999,333478716.532,141019,1958.159,133176405.046
1772092800000,67800.0,68218.3,67750.0,67923.3,5660.488,1772096399999,384850319.05,168130,3057.723,207925572.9721
1772096400000,67923.4,68617.3,67900.0,68553.0,7564.554,1772099999999,516873563.1527,179486,4299.814,293728237.1359
1772100000000,68553.0,68689.7,68221.9,68271.9,5677.056,1772103599999,388418636.5,151020,2600.615,177946527.1355
1772103600000,68272.0,68371.3,67952.0,68025.2,4131.917,1772107199999,281556612.0461,120615,1940.62,132246245.3105
1772107200000,68025.2,68270.9,67968.2,68140.9,4562.323,1772110799999,310902320.4422,143981,2418.066,164778532.904
1772110800000,68140.9,68187.0,67810.2,67877.8,5085.134,1772114399999,345874550.5543,157011,2414.077,164222451.773
1772114400000,67877.8,68263.5,67235.8,67659.8,18560.813,1772117999999,1256401135.3032,535621,8549.594,578797129.8801
1772118000000,67659.8,67707.8,66730.7,67353.4,22208.114,1772121599999,1491706554.2312,604765,10217.13,686335096.5339
1772121600000,67353.3,67558.7,66462.0,66617.3,17506.162,1772125199999,1172023353.3593,467561,8582.965,574751352.3874
1772125200000,66617.3,67026.8,66567.9,66795.5,9250.342,1772128799999,617977124.1717,306320,4229.022,282566634.2699
1772128800000,66795.4,67347.4,66536.1,67268.9,10783.8,1772132399999,722943828.43,293187,6141.753,411880104.868
1772132400000,67268.8,67888.0,67246.3,67550.7,9781.421,1772135999999,660912502.2587,262828,5329.739,360145036.9493
1772136000000,67550.7,67790.1,67250.3,67386.5,5013.719,1772139599999,338503003.4659,163016,2311.596,156075143.5155
1772139600000,67386.6,67549.9,67114.0,67432.1,3217.343,1772143199999,216647689.5897,115348,1543.992,103982628.4552
1772143200000,67432.1,67592.9,67269.1,67531.4,2128.634,1772146799999,143578143.866,71456,1023.302,69028653.1909
1772146800000,67531.3,67618.1,67352.3,67448.2,2520.816,1772150399999,170106249.5997,103869,1212.898,81849756.0435
1772150400000,67448.1,67502.9,66959.0,67190.3,5416.236,1772153999999,363901058.063,167068,2509.249,168583433.0339
1772154000000,67190.3,67344.6,66841.6,67315.9,7510.213,1772157599999,503944075.2623,208278,3558.826,238840572.708
1772157600000,67315.9,67500.0,67220.0,67226.5,4414.605,1772161199999,297414876.7895,146507,2173.46,146460428.0803
1772161200000,67226.4,67670.0,67050.0,67557.4,4966.812,1772164799999,334476377.5054,142477,2517.538,169514391.3988
1772164800000,67557.4,68188.8,67533.8,67709.2,11610.448,1772168399999,787540115.1914,252442,5503.064,373385036.5816
1772168400000,67709.1,67887.9,67634.0,67685.8,3511.289,1772171999999,237880741.3999,106705,1809.487,122594186.8322
1772172000000,67685.8,67787.3,67470.0,67617.1,3421.47,1772175599999,231395342.3713,104925,1588.874,107474172.3842
1772175600000,67617.1,67733.7,67417.4,67644.1,4247.954,1772179199999,287001908.7696,124395,2159.074,145893224.5333
1772179200000,67644.1,68050.0,67618.5,67897.4,5538.297,1772182799999,375882789.7266,166988,2951.004,200296801.6331
1772182800000,67897.5,68127.8,67245.0,67318.4,8171.319,1772186399999,553147516.1985,227009,3509.49,237656428.4486
1772186400000,67318.3,67381.0,66540.4,66575.1,17347.378,1772189999999,1160068237.51,341572,8270.158,552898481.1234
1772190000000,66575.2,66762.6,65923.0,66094.1,19157.119,1772193599999,1269809283.7394,381678,8621.25,571409622.3147
1772193600000,66094.0,66198.0,65714.2,65902.4,10737.721,1772197199999,707723160.4589,258445,5049.057,332828581.9567
1772197200000,65902.5,66320.0,65626.1,66240.0,15499.709,1772200799999,1022891085.4983,335974,8389.742,553835022.9014
1772200800000,66240.0,66300.0,65656.0,65855.5,16692.908,1772204399999,1101481989.2851,415337,8384.354,553168299.6298
1772204400000,65855.4,66289.8,65804.8,66072.6,10996.948,1772207999999,726379091.3778,330375,6340.852,418856725.8359
1772208000000,66072.5,66095.2,65433.2,65449.3,13536.014,1772211599999,889792845.389,348588,5738.44,377194489.521
1772211600000,65449.3,65724.3,65080.0,65673.0,12844.531,1772215199999,840054044.2955,387255,6859.638,448728959.3884
1772215200000,65672.9,65772.4,65180.0,65284.8,6397.309,1772218799999,418890504.6911,235444,3154.137,206579795.0908
1772218800000,65284.8,65433.7,65135.3,65365.4,4953.94,1772222399999,323494698.4455,169170,2655.842,173418598.8115
1772222400000,65365.4,65638.0,65365.4,65564.2,4137.96,1772225999999,271199409.0336,155819,2217.152,145311722.3228
1772226000000,65564.3,65721.6,65366.5,65502.3,3322.086,1772229599999,217863217.7949,109310,1740.875,114184802.7628
1772229600000,65502.2,65647.2,64875.6,65609.0,7159.562,1772233199999,467199649.5461,165763,3265.697,213308610.3914
1772233200000,65609.0,65921.7,65517.6,65836.0,4365.536,1772236799999,287220415.6395,120865,2536.817,166916134.8698
1772236800000,65836.0,65990.0,65681.9,65906.3,3731.321,1772240399999,245757673.5923,94913,1961.16,129184392.6307
1772240400000,65906.3,65943.6,65701.2,65747.2,2477.01,1772243999999,163049816.7543,70598,1011.733,66602129.3777
1772244000000,65747.3,65994.7,65734.2,65926.9,1986.768,1772247599999,130918635.4637,58586,1028.053,67752623.6277
1772247600000,65927.0,65949.7,65700.9,65763.8,2469.945,1772251199999,162565344.6732,61935,853.782,56192735.3141
1772251200000,65763.8,65786.8,65441.0,65632.0,4292.979,1772254799999,281691345.0947,86443,1712.45,112375866.5122
1772254800000,65632.1,65700.0,65462.1,65558.6,2751.317,1772258399999,180383591.6988,67430,1266.735,83056360.7298
1772258400000,65558.6,65560.0,62979.5,63173.8,43103.63,1772261999999,2766509810.4727,937901,17687.949,1134719103.8317
1772262000000,63173.8,64298.7,62981.2,63788.4,27050.351,1772265599999,1722992765.0474,573640,13806.329,879550483.9985
1772265600000,63787.4,63851.3,63356.1,63439.7,11400.498,1772269199999,724887112.1008,285554,4906.223,312021211.7409
1772269200000,63439.6,63923.6,63313.9,63621.4,7329.197,1772272799999,466366251.0836,231359,3768.902,239838017.6064
1772272800000,63621.3,64030.0,63377.5,63964.5,7531.393,1772276399999,480211545.9169,210609,3968.149,253147623.223
1772276400000,63964.5,64267.9,63736.0,63810.4,9652.625,1772279999999,617996687.9694,226531,5345.882,342325268.2505
1772280000000,63810.4,64053.3,63782.2,63980.0,4061.843,1772283599999,259653360.1281,129658,2033.274,129983372.736
1772283600000,63979.9,65190.0,63865.6,65069.5,19174.396,1772287199999,1238242743.6511,375670,11360.086,733758140.7688
1772287200000,65069.5,65335.8,64239.3,64402.4,22265.916,1772290799999,1442338609.255,524138,10682.921,692424581.8012
1772290800000,64402.5,64991.8,64175.8,64800.0,10106.884,1772294399999,652549046.9538,273704,5509.908,355826051.2698
1772294400000,64800.1,65170.5,64635.0,65053.8,5441.518,1772297999999,353371681.0021,185404,2953.927,191886022.8927
1772298000000,65053.7,65581.3,64800.0,65395.4,7093.869,1772301599999,461820587.5523,179816,3468.992,226042021.3575
1772301600000,65395.3,66165.8,65139.4,65873.0,11466.289,1772305199999,752480449.0066,321119,6177.809,405541008.3425
1772305200000,65872.9,66642.8,65557.3,66318.1,15159.578,1772308799999,1003162536.0978,386084,8409.089,556505815.9602
1772308800000,66318.1,67138.0,66150.0,66918.6,12499.792,1772312399999,834081166.2172,355496,6944.21,463429781.9863
1772312400000,66918.6,67009.9,66329.7,66684.8,10109.567,1772315999999,673639352.909,271974,4983.444,332141810.3828
1772316000000,66684.8,67735.0,66579.1,67081.4,11439.266,1772319599999,768707756.3691,338343,6289.418,422607896.66
1772319600000,67081.4,67183.3,66688.3,66937.1,5326.834,1772323199999,356568486.5854,162858,2381.84,159444684.2818
1772323200000,66937.0,67089.6,66578.3,66755.6,5453.855,1772326799999,364278666.1558,171222,2318.933,154892312.8078
1772326800000,66755.5,67686.7,65812.0,67311.6,22231.963,1772330399999,1485682589.0891,451697,11333.257,758258488.296
1772330400000,67311.7,68189.0,67305.2,67588.3,21306.568,1772333999999,1445351587.0869,538766,10846.032,735720738.5972
1772334000000,67588.3,67793.4,67351.0,67474.7,7567.478,1772337599999,511193166.0203,218410,3675.339,248344076.7361
1772337600000,67474.8,67582.2,67017.4,67313.0,7115.379,1772341199999,478727678.7546,191562,3325.615,223734380.0185
1772341200000,67313.1,67547.3,67163.5,67264.2,4624.974,1772344799999,311568760.988,124233,2313.737,155896753.4883
1772344800000,67264.2,67320.0,66757.2,66890.1,8291.891,1772348399999,555493898.6158,210347,3221.641,215795993.3697
1772348400000,66890.0,67201.2,66757.9,67113.9,4429.365,1772351999999,296854689.2786,145182,2570.903,172332833.9281
1772352000000,67114.0,67275.5,66429.8,66535.0,7870.48,1772355599999,526044902.8385,231480,3645.691,243742182.3787
1772355600000,66535.0,66745.4,66205.8,66380.1,7940.514,1772359199999,527755365.5784,253259,3824.962,254237111.0766
1772359200000,66380.1,66720.2,66160.4,66430.0,6282.75,1772362799999,417584224.9456,171436,3236.813,215133039.4499
1772362800000,66429.9,66638.0,66344.0,66439.0,3236.298,1772366399999,215154403.3606,90600,1870.687,124369570.0798
1772366400000,66439.0,66525.9,66211.6,66270.6,3458.03,1772369999999,229517659.6532,119014,1716.292,113917827.6619
1772370000000,66270.5,67333.0,66100.0,66907.1,13102.466,1772373599999,874833620.4118,331870,6911.71,461600209.1195
1772373600000,66907.2,67280.0,66702.9,66817.5,8503.088,1772377199999,569143605.9631,331228,4216.05,282261253.8412
1772377200000,66817.5,67219.1,66770.2,66810.8,6402.057,1772380799999,429211525.8586,213984,3287.064,220398061.5422
1772380800000,66810.8,67083.0,65777.0,66112.2,14881.785,1772384399999,987760185.0714,368487,6508.547,432233868.8772
1772384400000,66112.2,66200.0,65681.3,65956.8,10459.874,1772387999999,690074544.1739,303074,5190.065,342470499.574
1772388000000,65956.7,66656.0,65954.2,66288.1,8012.274,1772391599999,531755344.6641,216026,4273.378,283634749.2145
1772391600000,66288.0,66325.8,65750.0,65926.0,5738.349,1772395199999,378663043.6499,150486,2000.713,132077246.4968
1772395200000,65925.9,65932.0,65030.3,65255.7,11496.845,1772398799999,751571572.2762,317349,5077.422,331883262.7428
1772398800000,65255.7,65726.7,65242.0,65629.3,4805.846,1772402399999,314814230.2098,158345,2691.653,176338524.7725
1772402400000,65629.2,66888.0,65011.0,65241.0,16839.769,1772405999999,1107664024.2472,343279,9681.793,637653297.6488
1772406000000,65241.0,66052.6,65092.4,65750.0,9059.538,1772409599999,594840752.6745,310027,5276.388,346290839.9772
1772409600000,65749.9,66766.0,65726.0,66472.5,9209.574,1772413199999,610057871.3528,342243,4962.324,328712588.2585
1772413200000,66472.6,67082.5,66326.7,66500.0,7438.848,1772416799999,496041218.2727,335384,3794.195,253079502.0059
1772416800000,66500.0,66585.0,65842.5,66242.2,6462.206,1772420399999,427607332.7159,242514,2908.796,192483072.3981
1772420400000,66242.2,67014.9,66071.0,66787.3,6935.105,1772423999999,462450930.8434,259575,3810.69,254116639.9878
1772424000000,66787.3,66950.0,66600.1,66825.1,4900.156,1772427599999,327087078.3363,173653,2457.273,164022022.1392
1772427600000,66825.2,66966.0,66513.8,66701.2,4040.023,1772431199999,269644657.9777,153484,1923.683,128408786.1234
1772431200000,66701.2,66703.1,66015.0,66176.9,6189.233,1772434799999,410227247.5254,227743,3010.325,199484542.2279
1772434800000,66176.8,66182.9,65509.0,65981.3,8780.148,1772438399999,577540634.2173,263013,3944.242,259479777.8183
1772438400000,65981.2,66279.2,65612.4,66247.9,7684.981,1772441999999,506562443.4221,254091,3893.562,256732250.3156
1772442000000,66247.9,66707.5,66118.8,66132.3,8485.67,1772445599999,563165629.8166,251465,4285.461,284456052.4172
1772445600000,66132.3,66368.5,66039.6,66284.0,3720.637,1772449199999,246291473.6411,137856,1938.431,128334894.3402
1772449200000,66284.0,66455.7,65973.1,66329.9,5955.186,1772452799999,394078548.6104,180667,2943.03,194779622.7176
1772452800000,66329.8,66369.1,65879.6,65927.8,4353.668,1772456399999,287729011.1641,146510,1959.42,129491951.8599
1772456400000,65927.7,66111.9,65319.9,65412.3,10340.986,1772459999999,679204222.7436,307270,4546.438,298641936.9112
1772460000000,65412.3,67188.0,65234.4,67128.7,27469.276,1772463599999,1821077342.9965,718101,14586.842,967169803.3888
1772463600000,67128.6,69588.0,66911.2,69089.1,58354.38,1772467199999,4000693054.5786,1159625,31357.234,2148965814.9412
1772467200000,69089.1,70100.0,68871.6,69395.6,34435.94,1772470799999,2393757525.9798,721689,18225.58,1267423181.8165
1772470800000,69395.2,69549.2,68757.6,69170.3,14982.278,1772474399999,1036395117.2995,362956,7295.729,504749104.4646
1772474400000,69170.0,69247.1,68700.1,68853.8,9943.864,1772477999999,686174118.7061,277167,4935.446,340565661.7535
1772478000000,68853.8,69039.1,68519.8,68928.4,9926.528,1772481599999,682784533.974,245359,5022.154,345453448.8443
1772481600000,68928.4,69468.4,68529.5,69054.2,11481.181,1772485199999,792407377.0701,332481,5943.174,410237010.8999
1772485200000,69054.1,69500.0,68953.9,69366.9,4924.284,1772488799999,341067607.6381,165688,2704.409,187309388.1759
1772488800000,69366.9,69459.0,69103.0,69414.2,4427.311,1772492399999,306837317.0374,134730,2426.323,168161689.3119
1772492400000,69414.2,69453.8,68700.0,68801.8,6936.569,1772495999999,478520370.5729,201136,3326.446,229452948.0774
1772496000000,68801.8,69132.2,68600.0,69051.9,5873.573,1772499599999,404611555.4285,191640,3060.834,210886862.0396
1772499600000,69051.8,69221.6,68717.4,68724.6,4829.284,1772503199999,332976720.3731,193899,2666.531,183873418.9746
1772503200000,68724.5,68744.0,68142.1,68478.1,10001.474,1772506799999,684407897.3456,264484,4764.319,326050686.7597
1772506800000,68478.0,68516.2,68186.4,68349.3,3949.677,1772510399999,269971254.6954,131688,2069.455,141461603.7757
1772510400000,68349.4,68425.7,68018.0,68093.0,4139.493,1772513999999,282292348.5191,130806,1864.033,127151690.7847
1772514000000,68093.1,68561.9,67801.0,67911.6,9362.483,1772517599999,637843854.2321,229458,4614.325,314511270.7664
1772517600000,67911.6,68248.0,67759.6,68070.0,6540.543,1772521199999,444260594.4842,176289,3515.416,238845976.3576
1772521200000,68070.0,68264.2,67915.2,68138.3,5141.807,1772524799999,350224008.7,157253,2920.946,198963896.5777
1772524800000,68138.2,68281.6,66853.5,66972.7,18782.595,1772528399999,1267346988.8754,381823,8070.417,544712365.7855
1772528400000,66972.8,67157.0,66270.7,66614.5,19131.814,1772531999999,1276839963.1504,402443,9770.743,652294788.8062
1772532000000,66614.4,67035.6,66400.0,66826.3,10902.445,1772535599999,726629560.2629,261805,6166.595,411097143.8225
1772535600000,66826.4,67134.8,66729.0,67000.0,8766.398,1772539199999,586835407.386,244719,4645.841,311052049.1403
1772539200000,67000.0,68000.0,67000.0,67360.1,14562.66,1772542799999,982537116.695,344907,7562.052,510274064.7456
1772542800000,67360.1,67400.0,66600.5,66893.6,11113.994,1772546399999,744135320.4621,302563,4833.137,323569137.8702
1772546400000,66893.7,67559.0,66080.0,66539.9,22608.56,1772549999999,1510136824.161,646728,10896.764,728112503.1152
1772550000000,66539.9,67830.9,66424.1,67692.5,19647.813,1772553599999,1320545914.0886,625405,10132.949,681248757.9008
1772553600000,67692.5,68972.9,67440.0,68137.4,29658.399,1772557199999,2023081786.2887,793438,15640.381,1066880519.266
1772557200000,68137.4,68377.9,67582.6,68280.5,12272.207,1772560799999,834392627.7112,415374,6320.319,429747286.5441
1772560800000,68280.5,68885.0,67934.2,68589.9,9732.567,1772564399999,666440549.3091,333859,5063.07,346697416.9319
1772564400000,68590.0,68845.8,68260.0,68395.9,9839.05,1772567999999,674529553.3229,337984,4847.357,332379041.2233
1772568000000,68395.9,68557.4,68042.4,68232.9,5543.55,1772571599999,378529381.0556,236454,2489.241,169984214.0958
1772571600000,68233.3,68233.3,67778.4,67976.5,5601.34,1772575199999,380718955.7579,155840,2891.001,196506979.6149
1772575200000,67976.5,68485.5,67976.5,68275.1,3828.395,1772578799999,261434234.188,137019,1757.102,119980424.9534
1772578800000,68275.2,68821.5,68206.4,68295.3,5639.779,1772582399999,386348979.6355,160206,3120.412,213786384.1616
1772582400000,68295.2,68383.4,67826.0,68065.8,6011.63,1772585999999,409428893.7672,209192,2889.42,196868867.5288
1772586000000,68065.8,68887.9,67922.4,68377.9,11304.59,1772589599999,773202906.3016,300236,6108.492,417919576.88
1772589600000,68384.6,68419.7,67950.0,68286.0,5555.688,1772593199999,378735226.0529,210037,2615.647,178307263.2677
1772593200000,68286.0,68360.2,67350.0,67700.1,10820.92,1772596799999,733462292.1958,337479,4991.568,338260362.1695
1772596800000,67700.1,67926.9,67421.9,67743.5,8221.984,1772600399999,556183922.4577,238827,4619.957,312533368.329
