timestamp,datetime,spot_close,futures_close,price_diff,price_diff_pct,spot_volume,futures_volume,volume_diff_pct
1765252800000,2025-12-09 12:00,3123.0,3121.57,-1.43,-0.0458,45669.3221,381512.02,735.38
1765267200000,2025-12-09 16:00,3118.35,3116.91,-1.44,-0.0462,28056.408,348112.505,1140.76
1765281600000,2025-12-09 20:00,3245.88,3244.91,-0.97,-0.0299,155154.1408,1547794.215,897.58
1765296000000,2025-12-10 00:00,3357.88,3357.06,-0.82,-0.0244,241671.7299,2089098.95,764.44
1765310400000,2025-12-10 04:00,3318.04,3316.49,-1.55,-0.0467,90721.9235,722290.244,696.16
1765324800000,2025-12-10 08:00,3309.73,3308.0,-1.73,-0.0523,45078.3976,354269.292,685.9
1765339200000,2025-12-10 12:00,3327.21,3325.65,-1.56,-0.0469,42144.1814,296314.737,603.1
1765353600000,2025-12-10 16:00,3318.39,3316.75,-1.64,-0.0494,73454.6194,772820.147,952.11
1765368000000,2025-12-10 20:00,3328.25,3326.63,-1.62,-0.0487,64308.9848,641668.318,897.79
1765382400000,2025-12-11 00:00,3390.71,3388.97,-1.74,-0.0513,186919.8911,1685935.231,801.96
1765396800000,2025-12-11 04:00,3324.14,3322.79,-1.35,-0.0406,127679.3792,1061006.371,730.99
1765411200000,2025-12-11 08:00,3191.42,3189.78,-1.64,-0.0514,138432.0124,1307759.654,844.69
1765425600000,2025-12-11 12:00,3201.51,3199.97,-1.54,-0.0481,49737.3218,542279.018,990.29
1765440000000,2025-12-11 16:00,3192.75,3191.29,-1.46,-0.0457,38704.27,415214.668,972.79
1765454400000,2025-12-11 20:00,3179.25,3177.71,-1.54,-0.0484,92491.4111,1134781.654,1126.9
1765468800000,2025-12-12 00:00,3194.51,3192.7,-1.81,-0.0567,90002.7899,1022760.597,1036.37
1765483200000,2025-12-12 04:00,3237.39,3235.77,-1.62,-0.05,94746.4339,760167.514,702.32
1765497600000,2025-12-12 08:00,3245.49,3244.03,-1.46,-0.045,51913.2954,547849.055,955.32
1765512000000,2025-12-12 12:00,3246.55,3245.0,-1.55,-0.0477,34036.654,292460.99,759.25
1765526400000,2025-12-12 16:00,3242.59,3241.17,-1.42,-0.0438,38271.9698,339966.067,788.29
1765540800000,2025-12-12 20:00,3071.41,3070.0,-1.41,-0.0459,143185.8142,1715560.0,1098.14
1765555200000,2025-12-13 00:00,3073.74,3071.94,-1.8,-0.0586,142541.9537,1451516.493,918.31
1765569600000,2025-12-13 04:00,3084.86,3083.34,-1.52,-0.0493,25736.7564,269365.036,946.62
1765584000000,2025-12-13 08:00,3089.85,3088.46,-1.39,-0.045,16683.0837,151795.722,809.88
1765598400000,2025-12-13 12:00,3094.72,3093.19,-1.53,-0.0494,13025.1563,165652.931,1171.79
1765612800000,2025-12-13 16:00,3119.35,3117.99,-1.36,-0.0436,35477.1325,426725.822,1102.82
1765627200000,2025-12-13 20:00,3109.63,3108.1,-1.53,-0.0492,25324.4748,346641.325,1268.8
1765641600000,2025-12-14 00:00,3108.41,3107.12,-1.29,-0.0415,23595.4427,161932.759,586.29
1765656000000,2025-12-14 04:00,3114.64,3113.01,-1.63,-0.0523,22360.4667,197550.962,783.48
1765670400000,2025-12-14 08:00,3118.96,3117.4,-1.56,-0.05,17318.8749,184167.035,963.39
1765684800000,2025-12-14 12:00,3115.3,3113.78,-1.52,-0.0488,12759.8668,143691.956,1026.12
1765699200000,2025-12-14 16:00,3084.84,3083.45,-1.39,-0.0451,55728.5888,526486.112,844.73
1765713600000,2025-12-14 20:00,3084.51,3083.33,-1.18,-0.0383,46359.2301,633184.714,1265.82
1765728000000,2025-12-15 00:00,3093.71,3091.88,-1.83,-0.0592,88491.9595,501685.439,466.93
1765742400000,2025-12-15 04:00,3063.5,3062.02,-1.48,-0.0483,58399.8344,700779.052,1099.97
1765756800000,2025-12-15 08:00,3108.68,3107.48,-1.2,-0.0386,68229.9045,825483.534,1109.86
1765771200000,2025-12-15 12:00,3128.9,3127.34,-1.56,-0.0499,34378.0894,346841.73,908.9
1765785600000,2025-12-15 16:00,3156.73,3155.69,-1.04,-0.0329,45866.4503,579899.813,1164.32
1765800000000,2025-12-15 20:00,3010.96,3009.48,-1.48,-0.0492,165313.3397,1999664.779,1109.62
1765814400000,2025-12-16 00:00,2940.3,2938.68,-1.62,-0.0551,146722.7896,1735769.43,1083.03
1765828800000,2025-12-16 04:00,2964.85,2963.25,-1.6,-0.054,59999.382,593033.686,888.4
1765843200000,2025-12-16 08:00,2937.0,2935.44,-1.56,-0.0531,50152.4495,593744.874,1083.88
1765857600000,2025-12-16 12:00,2924.11,2922.62,-1.49,-0.051,65694.2387,754956.471,1049.2
1765872000000,2025-12-16 16:00,2957.93,2956.57,-1.36,-0.046,50801.8701,473748.089,832.54
1765886400000,2025-12-16 20:00,2963.31,2961.73,-1.58,-0.0533,117771.3622,1558979.658,1223.73
1765900800000,2025-12-17 00:00,2945.58,2943.8,-1.78,-0.0604,70556.5322,856984.505,1114.61
1765915200000,2025-12-17 04:00,2962.3,2960.84,-1.46,-0.0493,23316.6632,263002.112,1027.96
1765929600000,2025-12-17 08:00,2947.8,2946.45,-1.35,-0.0458,21063.3951,327521.359,1454.93
1765944000000,2025-12-17 12:00,2947.92,2946.59,-1.33,-0.0451,40306.4414,466416.924,1057.18
1765958400000,2025-12-17 16:00,2928.71,2927.36,-1.35,-0.0461,28398.9424,406035.085,1329.75
1765972800000,2025-12-17 20:00,2904.66,2903.23,-1.43,-0.0492,202478.3788,2326773.82,1049.15
1765987200000,2025-12-18 00:00,2820.28,2819.01,-1.27,-0.045,155552.7194,1908104.524,1126.66
1766001600000,2025-12-18 04:00,2833.49,2832.0,-1.49,-0.0526,49830.5391,451241.853,805.55
1766016000000,2025-12-18 08:00,2832.06,2830.57,-1.49,-0.0526,30115.801,368098.63,1122.28
1766030400000,2025-12-18 12:00,2836.45,2834.98,-1.47,-0.0518,25308.1925,287121.124,1034.5
1766044800000,2025-12-18 16:00,2859.09,2857.65,-1.44,-0.0504,30684.1722,386318.103,1159.01
1766059200000,2025-12-18 20:00,2965.19,2963.89,-1.3,-0.0438,215481.281,2375644.948,1002.48
1766073600000,2025-12-19 00:00,2781.93,2780.4,-1.53,-0.055,205062.6339,2243634.15,994.12
1766088000000,2025-12-19 04:00,2828.57,2827.3,-1.27,-0.0449,88601.7191,695024.64,684.44
1766102400000,2025-12-19 08:00,2909.01,2907.56,-1.45,-0.0498,123898.4272,1069254.843,763.01
1766116800000,2025-12-19 12:00,2951.73,2950.4,-1.33,-0.0451,96960.5859,910089.142,838.62
1766131200000,2025-12-19 16:00,2964.96,2964.0,-0.96,-0.0324,43082.5898,464072.342,977.17
1766145600000,2025-12-19 20:00,2964.99,2963.48,-1.51,-0.0509,149054.673,1330756.676,792.8
1766160000000,2025-12-20 00:00,2985.02,2983.61,-1.41,-0.0472,93755.7291,989243.528,955.13
1766174400000,2025-12-20 04:00,2979.5,2978.33,-1.17,-0.0393,24950.5389,261025.011,946.17
1766188800000,2025-12-20 08:00,2989.41,2987.97,-1.44,-0.0482,12846.4551,165642.828,1189.4
1766203200000,2025-12-20 12:00,2981.24,2980.25,-0.99,-0.0332,17802.9144,174843.339,882.11
1766217600000,2025-12-20 16:00,2987.13,2985.98,-1.15,-0.0385,14432.6945,189460.149,1212.72
1766232000000,2025-12-20 20:00,2977.27,2975.57,-1.7,-0.0571,25699.3196,359534.003,1299.0
1766246400000,2025-12-21 00:00,2978.05,2976.57,-1.48,-0.0497,13056.8688,78112.996,498.25
1766260800000,2025-12-21 04:00,2977.93,2976.54,-1.39,-0.0467,7945.521,70338.756,785.26
1766275200000,2025-12-21 08:00,2972.81,2971.7,-1.11,-0.0373,21624.4873,179679.766,730.91
1766289600000,2025-12-21 12:00,2981.09,2979.83,-1.26,-0.0423,6058.0404,75461.361,1145.64
1766304000000,2025-12-21 16:00,2996.52,2995.16,-1.36,-0.0454,37511.9829,419949.82,1019.51
1766318400000,2025-12-21 20:00,2974.68,2973.23,-1.45,-0.0487,47803.6499,684332.218,1331.55
1766332800000,2025-12-22 00:00,2991.18,2989.48,-1.7,-0.0568,24256.6751,300762.838,1139.92
1766347200000,2025-12-22 04:00,3002.02,3000.62,-1.4,-0.0466,24989.9711,220752.474,783.36
1766361600000,2025-12-22 08:00,3021.52,3020.18,-1.34,-0.0443,67518.0299,1009782.984,1395.58
1766376000000,2025-12-22 12:00,3029.67,3028.38,-1.29,-0.0426,23753.1837,313620.918,1220.33
1766390400000,2025-12-22 16:00,3049.04,3047.61,-1.43,-0.0469,35463.9382,498299.525,1305.09
1766404800000,2025-12-22 20:00,3052.59,3051.22,-1.37,-0.0449,70632.5652,999125.541,1314.54
1766419200000,2025-12-23 00:00,2980.44,2979.15,-1.29,-0.0433,55772.3856,679967.426,1119.18
1766433600000,2025-12-23 04:00,3009.49,3008.49,-1.0,-0.0332,45303.4607,527209.373,1063.73
1766448000000,2025-12-23 08:00,2991.8,2990.48,-1.32,-0.0441,52521.8213,524072.323,897.82
1766462400000,2025-12-23 12:00,2964.89,2963.58,-1.31,-0.0442,70774.1346,562333.806,694.55
1766476800000,2025-12-23 16:00,2973.63,2972.06,-1.57,-0.0528,22052.4785,270312.717,1125.77
1766491200000,2025-12-23 20:00,2928.59,2927.39,-1.2,-0.041,96611.7545,1211030.215,1153.5
1766505600000,2025-12-24 00:00,2943.92,2942.71,-1.21,-0.0411,66566.6724,961264.321,1344.06
1766520000000,2025-12-24 04:00,2965.02,2963.29,-1.73,-0.0583,77938.8857,496922.772,537.58
1766534400000,2025-12-24 08:00,2945.75,2944.47,-1.28,-0.0435,37427.1687,446998.043,1094.31
1766548800000,2025-12-24 12:00,2932.68,2931.5,-1.18,-0.0402,35394.642,455900.813,1188.05
1766563200000,2025-12-24 16:00,2925.02,2923.96,-1.06,-0.0362,29363.6813,393961.608,1241.66
1766577600000,2025-12-24 20:00,2925.55,2924.2,-1.35,-0.0461,44957.6081,714936.129,1490.25
1766592000000,2025-12-25 00:00,2945.72,2944.78,-0.94,-0.0319,32340.0522,432583.251,1237.61
1766606400000,2025-12-25 04:00,2947.47,2946.23,-1.24,-0.0421,17552.4075,178272.086,915.66
1766620800000,2025-12-25 08:00,2947.15,2945.9,-1.25,-0.0424,13645.1601,161796.738,1085.74
1766635200000,2025-12-25 12:00,2941.56,2940.83,-0.73,-0.0248,17963.7439,112785.062,527.85
1766649600000,2025-12-25 16:00,2924.88,2923.51,-1.37,-0.0468,26993.2817,342948.915,1170.5
1766664000000,2025-12-25 20:00,2961.14,2959.68,-1.46,-0.0493,50360.9413,453553.349,800.61
1766678400000,2025-12-26 00:00,2956.41,2955.15,-1.26,-0.0426,40199.7035,296392.905,637.3
1766692800000,2025-12-26 04:00,2903.95,2902.32,-1.63,-0.0561,39558.4676,466418.873,1079.06
1766707200000,2025-12-26 08:00,2964.92,2963.76,-1.16,-0.0391,85472.0655,1013287.489,1085.52
1766721600000,2025-12-26 12:00,2956.83,2955.43,-1.4,-0.0473,56536.7528,459938.641,713.52
1766736000000,2025-12-26 16:00,2964.75,2963.66,-1.09,-0.0368,27704.0127,260876.346,841.66
1766750400000,2025-12-26 20:00,2923.19,2921.5,-1.69,-0.0578,102372.8741,1235292.793,1106.66
1766764800000,2025-12-27 00:00,2925.99,2924.5,-1.49,-0.0509,29323.5571,379803.329,1195.22
1766779200000,2025-12-27 04:00,2927.99,2926.82,-1.17,-0.04,13421.7367,162745.361,1112.55
1766793600000,2025-12-27 08:00,2933.4,2931.98,-1.42,-0.0484,12504.4062,105457.968,743.37
1766808000000,2025-12-27 12:00,2933.27,2931.47,-1.8,-0.0614,9579.6222,97394.913,916.69
1766822400000,2025-12-27 16:00,2930.88,2929.58,-1.3,-0.0444,22992.0865,238624.649,937.86
1766836800000,2025-12-27 20:00,2926.5,2925.53,-0.97,-0.0331,11659.5727,104305.95,794.59
1766851200000,2025-12-28 00:00,2930.82,2929.6,-1.22,-0.0416,12392.4561,112609.207,808.69
1766865600000,2025-12-28 04:00,2949.05,2947.61,-1.44,-0.0488,25912.2519,241120.008,830.53
1766880000000,2025-12-28 08:00,2943.58,2942.34,-1.24,-0.0421,13874.2237,123844.508,792.62
1766894400000,2025-12-28 12:00,2939.0,2937.96,-1.04,-0.0354,12300.1573,165596.304,1246.29
1766908800000,2025-12-28 16:00,2944.09,2942.99,-1.1,-0.0374,18702.5796,171967.02,819.48
1766923200000,2025-12-28 20:00,2949.46,2948.0,-1.46,-0.0495,33669.6711,227362.374,575.27
1766937600000,2025-12-29 00:00,2933.61,2932.18,-1.43,-0.0487,29530.2686,259924.848,780.2
1766952000000,2025-12-29 04:00,2950.91,2949.6,-1.31,-0.0444,20757.2387,207645.603,900.35
1766966400000,2025-12-29 08:00,3043.75,3042.3,-1.45,-0.0476,101995.3642,1083093.395,961.9
1766980800000,2025-12-29 12:00,3019.51,3018.46,-1.05,-0.0348,103030.9462,687977.921,567.74
1766995200000,2025-12-29 16:00,2959.91,2958.52,-1.39,-0.047,84829.1665,950738.037,1020.77
1767009600000,2025-12-29 20:00,2935.75,2934.02,-1.73,-0.0589,119862.5897,1464566.714,1121.87
1767024000000,2025-12-30 00:00,2932.48,2930.88,-1.6,-0.0546,51908.4218,572916.443,1003.71
1767038400000,2025-12-30 04:00,2937.9,2936.45,-1.45,-0.0494,24332.694,216168.176,788.39
1767052800000,2025-12-30 08:00,2951.91,2950.6,-1.31,-0.0444,30076.5563,352507.494,1072.03
1767067200000,2025-12-30 12:00,2950.79,2949.43,-1.36,-0.0461,26514.3134,264122.904,896.15
1767081600000,2025-12-30 16:00,2978.88,2977.85,-1.03,-0.0346,59053.3564,745042.45,1161.64
1767096000000,2025-12-30 20:00,2989.77,2988.48,-1.29,-0.0431,93742.7732,972475.51,937.39
1767110400000,2025-12-31 00:00,2971.56,2970.32,-1.24,-0.0417,54745.6584,632362.441,1055.09
1767124800000,2025-12-31 04:00,2973.69,2972.22,-1.47,-0.0494,22450.6302,193967.276,763.97
1767139200000,2025-12-31 08:00,2970.69,2969.18,-1.51,-0.0508,20321.8507,288341.311,1318.87
1767153600000,2025-12-31 12:00,2976.98,2975.52,-1.46,-0.049,17669.201,145372.109,722.74
1767168000000,2025-12-31 16:00,3002.2,3000.48,-1.72,-0.0573,54160.4918,376756.781,595.63
1767182400000,2025-12-31 20:00,2985.76,2984.3,-1.46,-0.0489,77365.9324,933156.921,1106.16
1767196800000,2026-01-01 00:00,2971.15,2970.21,-0.94,-0.0316,38835.5156,451563.289,1062.76
1767211200000,2026-01-01 04:00,2971.64,2970.4,-1.24,-0.0417,25376.5972,216324.386,752.46
1767225600000,2026-01-01 08:00,2980.0,2979.01,-0.99,-0.0332,14277.7037,133067.175,831.99
1767240000000,2026-01-01 12:00,2978.53,2977.18,-1.35,-0.0453,24119.3745,122145.25,406.42
1767254400000,2026-01-01 16:00,2989.69,2988.0,-1.69,-0.0565,18658.7012,127641.614,584.09
1767268800000,2026-01-01 20:00,2989.87,2988.44,-1.43,-0.0478,24220.7859,221631.06,815.04
1767283200000,2026-01-02 00:00,2995.42,2994.06,-1.36,-0.0454,28557.2596,272023.009,852.55
1767297600000,2026-01-02 04:00,3004.19,3002.49,-1.7,-0.0566,26254.6958,201595.813,667.85
1767312000000,2026-01-02 08:00,3022.53,3021.04,-1.49,-0.0493,40245.6068,462507.608,1049.21
1767326400000,2026-01-02 12:00,3018.33,3017.0,-1.33,-0.0441,25581.588,385068.778,1405.26
1767340800000,2026-01-02 16:00,3047.82,3046.7,-1.12,-0.0367,67146.8837,812443.76,1109.95
1767355200000,2026-01-02 20:00,3086.64,3085.09,-1.55,-0.0502,103779.6548,1450276.871,1297.46
1767369600000,2026-01-03 00:00,3123.62,3122.46,-1.16,-0.0371,103511.24,1229567.483,1087.86
1767384000000,2026-01-03 04:00,3125.45,3123.89,-1.56,-0.0499,29626.2716,292419.225,887.03
1767398400000,2026-01-03 08:00,3125.56,3123.9,-1.66,-0.0531,21639.9351,173512.584,701.82
1767412800000,2026-01-03 12:00,3090.5,3089.51,-0.99,-0.032,37848.5768,457906.646,1109.84
1767427200000,2026-01-03 16:00,3098.49,3097.0,-1.49,-0.0481,24186.4409,287700.138,1089.51
1767441600000,2026-01-03 20:00,3101.31,3099.92,-1.39,-0.0448,21597.531,238314.189,1003.43
1767456000000,2026-01-04 00:00,3113.13,3112.0,-1.13,-0.0363,13958.2898,148425.481,963.35
1767470400000,2026-01-04 04:00,3127.11,3125.47,-1.64,-0.0524,15174.4522,160738.562,959.27
1767484800000,2026-01-04 08:00,3147.36,3145.73,-1.63,-0.0518,48314.7056,512447.964,960.65
1767499200000,2026-01-04 12:00,3141.29,3139.51,-1.78,-0.0567,39164.635,328217.711,738.05
1767513600000,2026-01-04 16:00,3139.54,3138.32,-1.22,-0.0389,25325.4415,289034.15,1041.28
1767528000000,2026-01-04 20:00,3135.55,3134.14,-1.41,-0.045,25571.0536,272959.045,967.45
1767542400000,2026-01-05 00:00,3132.72,3131.31,-1.41,-0.045,22056.3594,235732.448,968.77
1767556800000,2026-01-05 04:00,3144.7,3143.32,-1.38,-0.0439,21143.8735,249511.472,1080.07
1767571200000,2026-01-05 08:00,3185.86,3184.74,-1.12,-0.0352,78748.0623,903116.848,1046.84
1767585600000,2026-01-05 12:00,3157.33,3156.0,-1.33,-0.0421,46393.4312,726239.775,1465.39
1767600000000,2026-01-05 16:00,3180.27,3178.88,-1.39,-0.0437,35017.8247,397059.116,1033.88
1767614400000,2026-01-05 20:00,3195.57,3194.49,-1.08,-0.0338,75457.2182,1013321.998,1242.91
1767628800000,2026-01-06 00:00,3223.07,3221.63,-1.44,-0.0447,84699.9838,945405.778,1016.18
