timestamp,datetime,spot_close,futures_close,price_diff,price_diff_pct,spot_volume,futures_volume,volume_diff_pct
1767643200000,2026-01-06 04:00,3224.99,3223.71,-1.28,-0.0397,62130.1416,545811.985,778.5
1767657600000,2026-01-06 08:00,3225.1,3223.88,-1.22,-0.0378,41660.2045,402617.323,866.43
1767672000000,2026-01-06 12:00,3219.24,3218.01,-1.23,-0.0382,43424.5658,540058.226,1143.67
1767686400000,2026-01-06 16:00,3238.08,3236.36,-1.72,-0.0531,31791.5748,283760.395,792.56
1767700800000,2026-01-06 20:00,3272.32,3270.74,-1.58,-0.0483,128299.7324,1555393.145,1112.31
1767715200000,2026-01-07 00:00,3223.57,3222.18,-1.39,-0.0431,114076.954,1176588.448,931.4
1767729600000,2026-01-07 04:00,3296.84,3295.46,-1.38,-0.0419,53250.4751,628617.944,1080.49
1767744000000,2026-01-07 08:00,3266.83,3265.57,-1.26,-0.0386,42293.9943,579224.549,1269.52
1767758400000,2026-01-07 12:00,3255.31,3253.99,-1.32,-0.0405,22149.3916,271044.849,1123.71
1767772800000,2026-01-07 16:00,3220.24,3218.75,-1.49,-0.0463,64927.4387,945590.152,1356.38
1767787200000,2026-01-07 20:00,3164.7,3163.53,-1.17,-0.037,91685.5827,1393902.197,1420.31
1767801600000,2026-01-08 00:00,3146.02,3144.37,-1.65,-0.0524,58204.1941,866529.109,1388.77
1767816000000,2026-01-08 04:00,3168.72,3167.52,-1.2,-0.0379,42089.5211,484035.292,1050.01
1767830400000,2026-01-08 08:00,3142.88,3141.35,-1.53,-0.0487,39920.8253,388178.758,872.37
1767844800000,2026-01-08 12:00,3128.28,3126.41,-1.87,-0.0598,59556.3234,778811.181,1207.69
1767859200000,2026-01-08 16:00,3121.24,3119.35,-1.89,-0.0606,46446.0065,653716.282,1307.48
1767873600000,2026-01-08 20:00,3104.2,3102.89,-1.31,-0.0422,115339.8326,1402564.226,1116.03
1767888000000,2026-01-09 00:00,3111.53,3110.13,-1.4,-0.045,53648.4349,691620.906,1189.17
1767902400000,2026-01-09 04:00,3106.65,3105.45,-1.2,-0.0386,28704.6778,330084.08,1049.93
1767916800000,2026-01-09 08:00,3119.6,3118.38,-1.22,-0.0391,49958.428,579827.409,1060.62
1767931200000,2026-01-09 12:00,3111.2,3109.75,-1.45,-0.0466,17294.1278,182825.737,957.16
1767945600000,2026-01-09 16:00,3090.36,3088.99,-1.37,-0.0443,40427.3691,580453.07,1335.79
1767960000000,2026-01-09 20:00,3112.08,3111.39,-0.69,-0.0222,86674.2014,1290277.425,1388.65
1767974400000,2026-01-10 00:00,3080.6,3079.0,-1.6,-0.0519,56163.5771,775732.938,1281.2
1767988800000,2026-01-10 04:00,3088.4,3087.15,-1.25,-0.0405,24069.7499,279840.206,1062.62
1768003200000,2026-01-10 08:00,3086.51,3085.52,-0.99,-0.0321,10803.586,121450.212,1024.17
1768017600000,2026-01-10 12:00,3092.77,3091.5,-1.27,-0.0411,20280.0951,121216.256,497.71
1768032000000,2026-01-10 16:00,3096.99,3095.64,-1.35,-0.0436,19119.5953,138667.002,625.26
1768046400000,2026-01-10 20:00,3095.64,3094.12,-1.52,-0.0491,12501.0934,135440.912,983.43
1768060800000,2026-01-11 00:00,3092.12,3090.79,-1.33,-0.043,8420.0952,70501.359,737.3
1768075200000,2026-01-11 04:00,3086.72,3085.47,-1.25,-0.0405,11216.5896,103200.578,820.07
1768089600000,2026-01-11 08:00,3096.78,3095.48,-1.3,-0.042,6690.1603,84779.251,1167.22
1768104000000,2026-01-11 12:00,3095.32,3094.03,-1.29,-0.0417,10462.9255,101214.22,867.36
1768118400000,2026-01-11 16:00,3105.22,3103.8,-1.42,-0.0457,16569.4584,145254.711,776.64
1768132800000,2026-01-11 20:00,3118.22,3116.89,-1.33,-0.0427,35550.031,319133.86,797.7
1768147200000,2026-01-12 00:00,3124.36,3123.47,-0.89,-0.0285,36016.8437,454463.779,1161.81
1768161600000,2026-01-12 04:00,3123.45,3122.0,-1.45,-0.0464,44091.8776,409265.762,828.21
1768176000000,2026-01-12 08:00,3152.55,3151.18,-1.37,-0.0435,72306.4411,786884.087,988.26
1768190400000,2026-01-12 12:00,3135.34,3133.96,-1.38,-0.044,25464.2607,359559.534,1312.02
1768204800000,2026-01-12 16:00,3115.43,3114.12,-1.31,-0.042,40245.0871,617818.107,1435.14
1768219200000,2026-01-12 20:00,3130.17,3128.66,-1.51,-0.0482,73683.7355,993733.656,1248.65
1768233600000,2026-01-13 00:00,3121.83,3120.33,-1.5,-0.048,57077.6791,804513.463,1309.51
1768248000000,2026-01-13 04:00,3095.75,3093.84,-1.91,-0.0617,28596.2646,316837.892,1007.97
1768262400000,2026-01-13 08:00,3116.14,3114.98,-1.16,-0.0372,22531.1335,301275.527,1237.15
1768276800000,2026-01-13 12:00,3122.01,3121.08,-0.93,-0.0298,38274.2613,512413.45,1238.79
1768291200000,2026-01-13 16:00,3133.95,3132.77,-1.18,-0.0377,33910.3954,320235.807,844.36
1768305600000,2026-01-13 20:00,3184.41,3183.11,-1.3,-0.0408,96545.2406,1233395.062,1177.53
1768320000000,2026-01-14 00:00,3215.9,3214.45,-1.45,-0.0451,73955.9338,892316.216,1106.55
1768334400000,2026-01-14 04:00,3325.82,3324.69,-1.13,-0.034,192565.317,1461919.755,659.18
1768348800000,2026-01-14 08:00,3351.95,3351.04,-0.91,-0.0271,85543.415,651111.262,661.15
1768363200000,2026-01-14 12:00,3335.78,3334.88,-0.9,-0.027,63136.2459,484874.124,667.98
1768377600000,2026-01-14 16:00,3286.22,3285.2,-1.02,-0.031,58774.1212,568679.898,867.57
1768392000000,2026-01-14 20:00,3345.81,3344.19,-1.62,-0.0484,107556.326,1286402.312,1096.03
1768406400000,2026-01-15 00:00,3367.42,3366.49,-0.93,-0.0276,136432.6272,1453952.337,965.69
1768420800000,2026-01-15 04:00,3354.92,3353.27,-1.65,-0.0492,51997.3406,439133.901,744.53
1768435200000,2026-01-15 08:00,3286.55,3284.79,-1.76,-0.0536,57564.0628,602166.195,946.08
1768449600000,2026-01-15 12:00,3330.0,3328.63,-1.37,-0.0411,36938.0988,379922.53,928.54
1768464000000,2026-01-15 16:00,3349.96,3348.63,-1.33,-0.0397,56429.5116,681515.065,1107.73
1768478400000,2026-01-15 20:00,3330.65,3328.93,-1.72,-0.0516,109387.0046,1296442.029,1085.19
1768492800000,2026-01-16 00:00,3295.48,3294.01,-1.47,-0.0446,95663.6814,860985.724,800.01
1768507200000,2026-01-16 04:00,3318.69,3317.0,-1.69,-0.0509,34011.4768,310951.281,814.25
1768521600000,2026-01-16 08:00,3295.21,3293.9,-1.31,-0.0398,26232.6895,278154.059,960.33
1768536000000,2026-01-16 12:00,3309.41,3308.16,-1.25,-0.0378,39155.7934,444154.888,1034.33
1768550400000,2026-01-16 16:00,3301.94,3300.69,-1.25,-0.0379,24987.7787,260687.091,943.26
1768564800000,2026-01-16 20:00,3264.18,3263.04,-1.14,-0.0349,65806.1923,816664.898,1141.02
1768579200000,2026-01-17 00:00,3276.94,3275.64,-1.3,-0.0397,40718.886,491661.737,1107.45
1768593600000,2026-01-17 04:00,3296.28,3294.77,-1.51,-0.0458,27020.4477,258859.483,858.01
1768608000000,2026-01-17 08:00,3289.32,3288.12,-1.2,-0.0365,11302.5507,103107.133,812.25
1768622400000,2026-01-17 12:00,3291.57,3290.09,-1.48,-0.045,8025.4566,83410.702,939.33
1768636800000,2026-01-17 16:00,3302.72,3301.4,-1.32,-0.04,19466.0816,190867.386,880.51
1768651200000,2026-01-17 20:00,3329.95,3328.13,-1.82,-0.0547,42521.6103,390183.703,817.61
1768665600000,2026-01-18 00:00,3316.36,3315.1,-1.26,-0.038,27286.9449,237302.859,769.66
1768680000000,2026-01-18 04:00,3310.56,3308.87,-1.69,-0.051,15722.3862,143756.074,814.34
1768694400000,2026-01-18 08:00,3316.16,3314.52,-1.64,-0.0495,14955.0073,167361.245,1019.1
1768708800000,2026-01-18 12:00,3307.3,3305.66,-1.64,-0.0496,19441.7668,115608.432,494.64
1768723200000,2026-01-18 16:00,3322.0,3320.6,-1.4,-0.0421,26425.7891,197684.732,648.08
1768737600000,2026-01-18 20:00,3333.99,3332.31,-1.68,-0.0504,32494.8908,419804.502,1191.91
1768752000000,2026-01-19 00:00,3346.56,3345.36,-1.2,-0.0359,28977.7552,367403.056,1167.88
1768766400000,2026-01-19 04:00,3284.03,3282.77,-1.26,-0.0384,51059.0934,548656.503,974.55
1768780800000,2026-01-19 08:00,3212.29,3210.36,-1.93,-0.0601,189671.1361,1751682.053,823.54
1768795200000,2026-01-19 12:00,3207.47,3205.74,-1.73,-0.0539,86267.3546,446291.955,417.34
1768809600000,2026-01-19 16:00,3223.91,3222.18,-1.73,-0.0537,62305.8434,365703.184,486.95
1768824000000,2026-01-19 20:00,3216.21,3214.47,-1.74,-0.0541,39678.1061,324701.382,718.34
1768838400000,2026-01-20 00:00,3219.95,3218.34,-1.61,-0.05,20446.9647,181999.244,790.1
1768852800000,2026-01-20 04:00,3189.55,3188.01,-1.54,-0.0483,44171.1547,495509.882,1021.8
1768867200000,2026-01-20 08:00,3188.67,3187.41,-1.26,-0.0395,31249.1524,365402.161,1069.32
1768881600000,2026-01-20 12:00,3123.37,3121.5,-1.87,-0.0599,92886.9592,1107438.935,1092.24
1768896000000,2026-01-20 16:00,3109.88,3108.14,-1.74,-0.056,80416.5277,755840.179,839.91
1768910400000,2026-01-20 20:00,3032.99,3031.06,-1.93,-0.0636,151528.8906,1902768.391,1155.71
1768924800000,2026-01-21 00:00,2996.49,2995.04,-1.45,-0.0484,80445.9788,914651.463,1036.98
1768939200000,2026-01-21 04:00,2939.88,2938.24,-1.64,-0.0558,81638.97,817116.489,900.89
1768953600000,2026-01-21 08:00,2981.76,2980.27,-1.49,-0.05,52743.8817,629787.905,1094.05
1768968000000,2026-01-21 12:00,2970.6,2969.01,-1.59,-0.0535,43953.8509,455591.036,936.52
1768982400000,2026-01-21 16:00,2943.0,2942.17,-0.83,-0.0282,47857.5216,424450.579,786.9
1768996800000,2026-01-21 20:00,3002.69,3001.22,-1.47,-0.049,152744.3548,1889835.333,1137.25
1769011200000,2026-01-22 00:00,3055.56,3054.07,-1.49,-0.0488,209234.4299,2388005.768,1041.31
1769025600000,2026-01-22 04:00,2982.27,2980.66,-1.61,-0.054,71266.2092,742023.896,941.2
1769040000000,2026-01-22 08:00,3013.41,3012.24,-1.17,-0.0388,40907.9309,488832.813,1094.96
1769054400000,2026-01-22 12:00,3000.94,2999.71,-1.23,-0.041,30603.7031,243955.676,697.14
1769068800000,2026-01-22 16:00,2986.8,2984.78,-2.02,-0.0676,36510.9344,446006.982,1121.57
1769083200000,2026-01-22 20:00,2942.01,2940.72,-1.29,-0.0438,106579.0097,1437927.557,1249.17
1769097600000,2026-01-23 00:00,2953.94,2952.56,-1.38,-0.0467,48457.5714,628336.811,1196.67
1769112000000,2026-01-23 04:00,2952.69,2951.21,-1.48,-0.0501,28601.5854,265976.384,829.94
1769126400000,2026-01-23 08:00,2964.42,2963.17,-1.25,-0.0422,22069.3863,197285.923,793.93
1769140800000,2026-01-23 12:00,2948.49,2946.84,-1.65,-0.056,46545.6544,457590.402,883.1
1769155200000,2026-01-23 16:00,2940.68,2939.52,-1.16,-0.0394,56738.2502,461077.012,712.64
1769169600000,2026-01-23 20:00,2952.75,2951.08,-1.67,-0.0566,74272.5747,902366.41,1114.94
1769184000000,2026-01-24 00:00,2959.8,2958.24,-1.56,-0.0527,94167.9053,1115451.398,1084.53
1769198400000,2026-01-24 04:00,2956.41,2955.08,-1.33,-0.045,24621.5608,287330.021,1066.99
1769212800000,2026-01-24 08:00,2962.72,2961.1,-1.62,-0.0547,19180.1792,147297.034,667.96
1769227200000,2026-01-24 12:00,2957.34,2956.0,-1.34,-0.0453,16552.4734,105707.528,538.62
1769241600000,2026-01-24 16:00,2961.18,2959.93,-1.25,-0.0422,7645.161,72614.98,849.82
1769256000000,2026-01-24 20:00,2957.25,2955.55,-1.7,-0.0575,21086.4614,218582.286,936.6
1769270400000,2026-01-25 00:00,2953.93,2952.77,-1.16,-0.0393,14150.0816,147948.608,945.57
1769284800000,2026-01-25 04:00,2953.22,2952.09,-1.13,-0.0383,13468.5473,90434.841,571.45
1769299200000,2026-01-25 08:00,2942.6,2941.54,-1.06,-0.036,14633.9687,163007.517,1013.9
1769313600000,2026-01-25 12:00,2939.57,2938.43,-1.14,-0.0388,15127.5126,160391.705,960.26
1769328000000,2026-01-25 16:00,2937.54,2936.16,-1.38,-0.047,26614.8719,282545.564,961.61
1769342400000,2026-01-25 20:00,2926.81,2925.54,-1.27,-0.0434,24962.6202,267548.624,971.8
1769356800000,2026-01-26 00:00,2812.96,2810.9,-2.06,-0.0732,193895.4063,1878474.872,868.81
1769371200000,2026-01-26 04:00,2816.89,2815.49,-1.4,-0.0497,104952.1529,887300.925,745.43
1769385600000,2026-01-26 08:00,2850.68,2849.69,-0.99,-0.0347,103456.7027,1139380.033,1001.31
1769400000000,2026-01-26 12:00,2904.32,2902.99,-1.33,-0.0458,70449.5297,688870.404,877.82
1769414400000,2026-01-26 16:00,2892.15,2890.92,-1.23,-0.0425,58700.9528,694583.759,1083.26
1769428800000,2026-01-26 20:00,2899.32,2898.12,-1.2,-0.0414,115201.556,1327264.385,1052.12
1769443200000,2026-01-27 00:00,2923.12,2921.94,-1.18,-0.0404,66316.68,847331.744,1177.71
1769457600000,2026-01-27 04:00,2930.35,2928.9,-1.45,-0.0495,71043.916,515194.245,625.18
1769472000000,2026-01-27 08:00,2941.18,2939.68,-1.5,-0.051,58753.8705,329008.465,459.98
1769486400000,2026-01-27 12:00,2929.11,2927.94,-1.17,-0.0399,52881.5063,324529.667,513.69
1769500800000,2026-01-27 16:00,2917.02,2915.89,-1.13,-0.0387,55309.1442,371558.446,571.78
1769515200000,2026-01-27 20:00,2937.45,2936.17,-1.28,-0.0436,67431.6111,671479.544,895.79
1769529600000,2026-01-28 00:00,2980.48,2979.46,-1.02,-0.0342,130629.9434,1488670.514,1039.61
1769544000000,2026-01-28 04:00,3026.77,3024.92,-1.85,-0.0611,113786.3233,707682.182,521.94
1769558400000,2026-01-28 08:00,3005.18,3003.79,-1.39,-0.0463,26992.6585,293114.311,985.9
1769572800000,2026-01-28 12:00,3005.07,3004.06,-1.01,-0.0336,34894.0853,270072.555,673.98
1769587200000,2026-01-28 16:00,3039.72,3038.41,-1.31,-0.0431,57899.7112,581524.043,904.36
1769601600000,2026-01-28 20:00,3008.25,3006.25,-2.0,-0.0665,79326.4621,775894.585,878.1
1769616000000,2026-01-29 00:00,3016.6,3015.25,-1.35,-0.0448,64622.6941,696139.572,977.24
1769630400000,2026-01-29 04:00,3010.78,3009.36,-1.42,-0.0472,32872.0437,358505.681,990.61
1769644800000,2026-01-29 08:00,2952.52,2951.4,-1.12,-0.0379,54242.7483,683123.354,1159.38
1769659200000,2026-01-29 12:00,2961.54,2960.11,-1.43,-0.0483,30942.7833,309089.595,898.91
1769673600000,2026-01-29 16:00,2929.29,2928.08,-1.21,-0.0413,46623.7633,509413.938,992.61
1769688000000,2026-01-29 20:00,2824.32,2822.65,-1.67,-0.0591,140222.2492,1786650.209,1174.16
1769702400000,2026-01-30 00:00,2797.53,2796.53,-1.0,-0.0357,242269.3264,2066454.83,752.96
1769716800000,2026-01-30 04:00,2822.59,2821.0,-1.59,-0.0563,46987.7274,401774.081,755.06
1769731200000,2026-01-30 08:00,2741.11,2739.74,-1.37,-0.05,182314.4807,1576123.926,764.51
1769745600000,2026-01-30 12:00,2740.16,2738.43,-1.73,-0.0631,103133.5444,879040.657,752.33
1769760000000,2026-01-30 16:00,2759.88,2758.5,-1.38,-0.05,65278.2179,650734.827,896.86
1769774400000,2026-01-30 20:00,2729.47,2727.63,-1.84,-0.0674,123239.403,1238295.679,904.79
1769788800000,2026-01-31 00:00,2742.4,2741.36,-1.04,-0.0379,205002.4188,1792882.449,774.57
1769803200000,2026-01-31 04:00,2707.38,2705.66,-1.72,-0.0635,114311.5604,946728.37,728.2
1769817600000,2026-01-31 08:00,2695.86,2694.79,-1.07,-0.0397,31607.4725,279521.619,784.35
1769832000000,2026-01-31 12:00,2680.06,2678.86,-1.2,-0.0448,36477.2886,350976.519,862.18
1769846400000,2026-01-31 16:00,2640.72,2639.04,-1.68,-0.0636,101951.5948,1040511.269,920.59
1769860800000,2026-01-31 20:00,2534.2,2532.61,-1.59,-0.0627,226209.6577,2173192.215,860.7
1769875200000,2026-02-01 00:00,2382.82,2381.56,-1.26,-0.0529,562612.3808,4601129.276,717.82
1769889600000,2026-02-01 04:00,2451.95,2450.38,-1.57,-0.064,154239.3188,1152001.027,646.89
1769904000000,2026-02-01 08:00,2445.46,2444.17,-1.29,-0.0528,92986.2376,564633.344,507.22
1769918400000,2026-02-01 12:00,2411.22,2409.99,-1.23,-0.051,122634.216,718983.987,486.28
1769932800000,2026-02-01 16:00,2411.86,2410.65,-1.21,-0.0502,99830.5142,969195.698,870.84
1769947200000,2026-02-01 20:00,2315.39,2314.57,-0.82,-0.0354,215369.1339,1954721.617,807.61
1769961600000,2026-02-02 00:00,2320.35,2319.29,-1.06,-0.0457,236454.4214,1486227.652,528.55
1769976000000,2026-02-02 04:00,2270.15,2269.04,-1.11,-0.0489,259299.4235,1790838.005,590.64
1769990400000,2026-02-02 08:00,2239.02,2237.41,-1.61,-0.0719,298359.9131,2352854.552,688.6
1770004800000,2026-02-02 12:00,2228.93,2227.57,-1.36,-0.061,301794.9407,2255613.738,647.4
1770019200000,2026-02-02 16:00,2282.32,2281.21,-1.11,-0.0486,202430.0447,1630482.567,705.45
1770033600000,2026-02-02 20:00,2372.71,2370.88,-1.83,-0.0771,260831.0106,2034796.964,680.12
